exemplar,abs_freq,rel_freq
braccio di una divinità o personaggio mitologico,0,0.0
braccio di una statua o figura scolpita,0,0.0
braccio di una poltrona o sedia a dondolo,0,0.0
braccio di un paio di,4,0.0
membro superiore,32,0.0
articolazione del braccio,24,0.0
muscoli del braccio,21,0.0
ossa del braccio,20,0.0
nervi del braccio,50,0.0
vasi sanguigni del braccio,3,0.0
pelle del braccio,22,0.0
unghie del braccio,0,0.0
capelli del braccio,0,0.0
braccio di un manichino,4,0.0
bracc,162,0.02
braccio di un orologio,0,0.0
braccio di una balena,0,0.0
brazo,342,0.02
arm,36956,2.54
bras,1525,0.11
brachium,75,0.01
avambraccio,15970,1.1
gomito,41536,2.86
spalla,36444,2.52
omero,23040,1.59
radio,40384,2.78
ulna,2654,0.18
articolazione del gomito,32,0.0
n,30888,2.12
protesi di braccio,9,0.0
ala,20871,1.44
appendice,18184,1.25
braço,36,0.0
arto superiore,310,0.02
appendice toracica,2,0.0
braccio di un gorilla,4,0.0
braccio di un primate,1,0.0
braccio di un dinosauro,0,0.0
saguaro,704,0.05
barile,20189,1.39
cholla,167,0.01
pesco chumbo,0,0.0
old lady hedgehog,0,0.0
bunny ears,17,0.0
fishhook,2,0.0
prickly pear,138,0.0
totem pole,44,0.0
golden barrel,4,0.0
san pedro,138,0.01
pincushion,30,0.0
organ pipe,52,0.0
blue myrtle,0,0.0
queen of the night,31,0.0
silver torch,0,0.0
climbing milk bush,0,0.0
argentine saguaro,0,0.0
cardon,402,0.03
senita,24,0.0
blue palm,4,0.0
feather cactus,0,0.0
threadstalk sansevieria,0,0.0
old man of the andes,0,0.0
rebar cactus,0,0.0
flying disc cactus,0,0.0
ladyfinger cactus,1,0.0
old lady cactus,0,0.0
peyote,3494,0.24
spiny palm,0,0.0
fishhook barrel,0,0.0
claret cup,8,0.0
jumping cholla,8,0.0
night blooming cereus,0,0.0
rat tail cactus,0,0.0
tephrocactus articulatus,2,0.0
agave,20886,1.44
aloe,37988,2.62
bishop's cap,0,0.0
teddy bear,832,0.06
saguaro blossom,0,0.0
saguaro fruit,0,0.0
strawberry hedgehog,0,0.0
saguaro harvest,0,0.0
night blooming cactus,0,0.0
devil's tongue,11,0.0
senita cactus,0,0.0
night blooming queen of the,0,0.0
pesco,40252,2.78
echinopsis,382,0.03
ferocactus,380,0.03
mammillaria,1070,0.08
melocactus,107,0.01
notocactus,72,0.0
parodia,17496,1.21
rebutia,141,0.01
gymnocalycium,182,0.01
echinocereus,127,0.01
sclerocactus,19,0.0
astrophytum,313,0.02
epiphyllum,220,0.02
lophophora,259,0.02
ari,19994,1.38
opuntia,3438,0.24
cereus,835,0.06
ariocarpus,318,0.02
thelocactus,19,0.0
cleistocactus,63,0.0
discocactus,9,0.0
copiapoa,88,0.01
frailea,50,0.0
matucana,49,0.0
calza da neve,20,0.0
calza da running,33,0.0
calza da basket,10,0.0
calza da tennis,17,0.0
calza da calcio,22,0.0
calza da boxe,0,0.0
calza da yoga,1,0.0
calza da danza,5,0.0
calza da ciclismo,24,0.0
calza da pesca,4,0.0
calza da golf,3,0.0
calza da caccia,9,0.0
calza da equitazione,2,0.0
calza da alpinismo,0,0.0
calza da sci,26,0.0
calza da surf,0,0.0
calza da nuoto,0,0.0
calza da pallanuoto,0,0.0
calza da pallavolo,11,0.0
calza da beach volley,0,0.0
calza da baseball,1,0.0
calza da softball,0,0.0
calza da calcetto,0,0.0
calza da trekking,29,0.0
calza a compressione,78,0.01
calza termica,34,0.0
calza da ballo,2,0.0
calza da lavoro,21,0.0
calza da pioggia,0,0.0
calza da montagna,14,0.0
calza da snowboard,0,0.0
calza da g,0,0.0
calza da donna,36,0.0
calza da uomo,26,0.0
calza da bambino,22,0.0
calza alta,7,0.0
calza bassa,9,0.0
calza antinfortunistica,1,0.0
calza di lana,35,0.0
calza di cotone,31,0.0
calza di seta,27,0.0
calza di cashmere,0,0.0
calza da ginnastica,8,0.0
calza con caviglia alta,0,0.0
calza con caviglia bassa,0,0.0
calza senza piede,10,0.0
calza invisibile,12,0.0
calza autoreggente,574,0.04
calza da windsurf,0,0.0
calza da kitesurf,0,0.0
calza da vela,0,0.0
camera da letto,289476,19.950000000000003
camera da pranzo,20,0.0
camera da bagno,22,0.0
camera dei bambini,111,0.01
camera degli ospiti,178,0.01
camera blindata,945,0.07
camera oscura,374,0.02
camera iperbare,0,0.0
camera anecoica,538,0.04
camera di compensazione,29,0.0
camera di combustione,84,0.01
camera di manovra,28,0.0
camera di decompressione,32,0.0
camera di sicurezza,56,0.0
camera di controllo,28,0.0
camera di proiezione,14,0.0
camera di registrazione,25,0.0
camera di saldatura,7,0.0
camera bianca,756,0.05
camera nera,78,0.01
camera di sviluppo,20,0.0
camera di post-produzione,0,0.0
camera di sorveglianza,25,0.0
cucina,36926,2.54
soggiorno,21677,1.49
sala da pranzo,40,0.0
studio,18048,1.24
camera di lancio,38,0.0
camera di consiglio,200,0.01
camera mortuaria,83,0.01
camera di tortura,27,0.0
camera di,44,0.0
camera d'albergo,0,0.0
camera di decelerazione,0,0.0
camera di decomposizione,2,0.0
camera di fermentazione,21,0.0
camera di torrefazione,1,0.0
camera di trattamento,22,0.0
camera di vapore,22,0.0
camera di veglia,0,0.0
camera di ventilazione,25,0.0
camera di visita,3,0.0
camera di commercio,216579,14.92
camera di depressione,23,0.0
camera di scarico,23,0.0
camera di torbidità,0,0.0
camera di combustione secondaria,7,0.0
camera di laminazione,6,0.0
camera di post-combustione,28,0.0
camera di prelievo,6,0.0
camera di compressione,24,0.0
camera di espansione,27,0.0
camera di condensazione,23,0.0
camera di vaporizzazione,23,0.0
camera di espansione termica,0,0.0
camera di miscelazione,22,0.0
camera di reazione,21,0.0
camera di sollevamento,0,0.0
camera di stampa,20,0.0
camera di cottura,35,0.0
camera di essiccazione,47,0.0
camera di ferment,0,0.0
abbottonata,1141,0.08
a maniche corte,30,0.0
a maniche lunghe,33,0.0
hawaiana,3198,0.22
in denim,21,0.0
in flanella,33,0.0
in jersey,92,0.01
in lino,30,0.0
in popeline,26,0.0
in seta,97,0.01
in twill,48,0.0
a collo alto,36,0.0
a collo button-down,0,0.0
a collo mao,0,0.0
a collo tondo,21,0.0
a maglia,202,0.01
a quadri,45,0.0
bianca,32255,2.22
a righe,144,0.01
senza maniche,455,0.03
smanicata,567,0.04
stirata,3571,0.25
sbottonata,1194,0.08
t-shirt,35456,2.44
da notte,157,0.01
imbottita,17503,1.21
in maglia,167,0.01
in tulle,26,0.0
stropicciata,1663,0.11
trasparenti,22127,1.52
camicia da uomo,106,0.0
camicia da donna,44,0.0
camicia da bambino,44,0.0
camicia business,59,0.0
camicia casual,131,0.01
camicia formale,55,0.0
camicia a maniche lunghe,34,0.0
camicia a maniche corte,23,0.0
camicia senza maniche,43,0.0
camicia in cotone,24,0.0
camicia in lino,27,0.0
camicia in seta,28,0.0
camicia stampata,39,0.0
camicia a righe,45,0.0
camicia unita,1,0.0
camicia slim fit,83,0.01
camicia regular fit,16,0.0
camicia oversize,45,0.0
camicia con collo button-down,3,0.0
camicia con collo alla francese,8,0.0
camicia con collo alla napoletana,0,0.0
camicia da notte,174,0.02
camicia da lavoro,52,0.0
camicia da sera,17,0.0
camicia in flanella,23,0.0
camicia in denim,23,0.0
camicia a quadri,60,0.0
camicia monocromatica,0,0.0
camicia hawaiana,120,0.01
tunica,19017,1.31
camion da costruzione,10,0.0
camion dei rifiuti,24,0.0
camion dei pompieri,62,0.0
camion delle consegne,24,0.0
camion frigorifero,356,0.02
autocarro,38636,2.66
camion ribaltabile,36,0.0
camion gru,83,0.01
camion cisterna,673,0.04
trattore stradale,224,0.02
camion militare,534,0.04
camion monterete,0,0.0
camion per il trasporto di container,0,0.0
camion con gru,23,0.0
camion antincendio,28,0.0
camion per il trasporto di bestiame,3,0.0
camion per il trasporto di auto,1,0.0
camion per il trasporto di liquidi,0,0.0
camion per il trasport,0,0.0
autobetoniera,453,0.03
autocisterna,2714,0.19
autogrù,1464,0.1
autosnodato,372,0.03
autotreno,5368,0.37
camion monovolume,0,0.0
camion a due piani,6,0.0
camion elettrico,417,0.03
camion a idrogeno,26,0.0
camion ibrido,47,0.0
camion a metano,34,0.0
camion a gasolio,16,0.0
camion a benzina,10,0.0
camion per il trasporto di merci pericolose,0,0.0
camion per il trasporto di veicoli,0,0.0
autosocomitatore,0,0.0
tir,25327,1.74
semirimorchio,2781,0.19
traino,19132,1.32
camion 4x4,92,0.01
camion per il trasporto di materiali pericolosi,0,0.0
camper,30022,2.06
pick-,0,0.0
camion dei gelati,53,0.0
camion monteriale,0,0.0
rimorchio,15203,1.05
candelabro da tavola,0,0.0
candelabro da parete,6,0.0
candelabro da pavimento,2,0.0
candelabro da soffitto,0,0.0
candelabro da giardino,0,0.0
candelabro elettrico,14,0.0
candelabro in vetro,20,0.0
candelabro in metallo,15,0.0
candelabro in cristallo,20,0.0
candelabro in ceramica,10,0.0
candelabro in marmo,16,0.0
candelabro antico,37,0.0
candelabro moderno,22,0.0
candelabro barocco,22,0.0
candelabro a braccia,1,0.0
candelabro a candela,0,0.0
candelabro da tavolo,2,0.0
candelabro a colonna,2,0.0
candelabro a batteria,0,0.0
candelabro di cristallo,40,0.0
candelabro di metallo,12,0.0
candelabro di design,5,0.0
candelabro in stile barocco,1,0.0
candelabro in stile gotico,0,0.0
candelab,0,0.0
candelabro di marmo,14,0.0
candelabro rustico,0,0.0
candelabro in stile rinascimentale,0,0.0
cand,454,0.03
candelabro a parete,4,0.0
candelabro a braccia multiple,0,0.0
candelabro a sfera,0,0.0
candelabro a candela singola,0,0.0
candelabro a candele multiple,0,0.0
candelabro in ferro battuto,22,0.0
candelabro in ottone,23,0.0
candelabro in legno,23,0.0
candelabro in argento,24,0.0
pastore tedesco,390,0.03
labrador,11337,0.78
chihuahua,20458,1.4
bulldog,11165,0.77
beagle,15767,1.09
dalmata,18023,1.24
golden retriever,2013,0.14
poodle,628,0.04
yorkshire terrier,1186,0.08
setter inglese,84,0.01
barboncino,5593,0.39
boxer,40047,2.76
bassotto,10830,0.75
cocker spaniel,1639,0.11
rottweiler,5101,0.35
husky siberiano,200,0.01
san bernardo,580,0.04
schnauzer,2273,0.16
cane corso,31,0.0
shih tzu,1044,0.07
carlino,34559,2.38
volpino italiano,132,0.01
lhasa apso,303,0.02
cane da pastore maremmano,20,0.0
terranova,23992,1.65
bloodhound,900,0.06
segug,3,0.0
alano,5703,0.39
barbone,15336,1.06
border collie,3139,0.22
cavalier king charles spaniel,203,0.01
husky,9650,0.66
pinscher,2215,0.15
pitbull,7976,0.55
lupo cecoslovacco,158,0.01
shiba inu,691,0.05
alaskan malamute,768,0.05
volpino,10125,0.7
samoiedo,767,0.05
akita inu,769,0.05
corgi,2451,0.17
labrador retriever,1996,0.14
canottiera a maniche corte,1,0.0
canottiera a maniche lunghe,2,0.0
canottiera senza maniche,5,0.0
canottiera termica,7,0.0
canottiera da notte,3,0.0
canottiera da allenamento,1,0.0
canottiera a collo alto,2,0.0
canottiera a collo basso,0,0.0
canottiera in cotone,9,0.0
canottiera in lino,0,0.0
canottiera in seta,6,0.0
canottiera in poliestere,1,0.0
canottiera a righe,13,0.0
canottiera bianca,58,0.0
canottiera nera,45,0.0
canottiera colorata,10,0.0
canottiera con scollo a v,2,0.0
canottiera con scollo a u,0,0.0
canottiera aderente,28,0.0
canottiera larga,10,0.0
canottiera a costine,9,0.0
canottiera da lavoro,4,0.0
canottiera da sport,0,0.0
canottiera da donna,11,0.0
canottiera da uomo,13,0.0
canottiera per bambini,0,0.0
canottiera stampata,0,0.0
canottiera da ginnastica,0,0.0
canottiera da bagno,0,0.0
canottiera senza cuciture,2,0.0
canottiera con scollo a,2,0.0
canottiera slim-fit,0,0.0
canottiera oversize,2,0.0
canottiera con scollo tondo,0,0.0
canottiera da bambino,0,0.0
canottiera a v,1,0.0
canottiera collo tondo,0,0.0
canottiera con scollo a barca,0,0.0
can,41370,2.86
capello liscio,288,0.02
capello riccio,415,0.03
capello ondulato,124,0.01
capello corto,468,0.03
capello lungo,200,0.01
capello medio,547,0.04
capello bianco,263,0.02
capello nero,159,0.01
capello castano,496,0.03
capello rosso,199,0.01
capello grigio,162,0.01
capello rasta,345,0.02
capello biondo,718,0.05
capello afro,25,0.0
capello a caschetto,37,0.0
capello cotonato,39,0.0
capello tinti,148,0.01
capello decolorati,40,0.0
capello mossi,353,0.02
capello lisciati,44,0.0
capello riccioluti,117,0.01
capello fini,81,0.01
capello spessi,49,0.0
capello mosso,255,0.02
capello grassi,179,0.01
capello secchi,389,0.03
capello fragili,71,0.0
capello crespi,176,0.01
capello spenti,686,0.05
capello sani,154,0.01
capello folti,36,0.0
capello ondulati,127,0.01
capello trattati,26,0.0
capello sfibrati,85,0.01
capello rasati,61,0.0
capello spettinati,69,0.0
capello arruffati,132,0.01
capello lucidi,49,0.0
capello opachi,26,0.0
capello sottili,96,0.01
capello m,9,0.0
capello tint,0,0.0
capello mohawk,15,0.0
capello a coda di cavallo,22,0.0
capello spettinato,22,0.0
capello raccolto,58,0.0
capello perso,341,0.02
capello diviso,134,0.01
capello sporco,713,0.05
capello pulito,1139,0.08
capello grasso,75,0.01
capello a spazzola,31,0.0
capello a boccoli,22,0.0
capello rasato,84,0.01
capello brizzolato,100,0.01
capello striato,9,0.0
capello viola,906,0.06
capello rosa,25,0.0
cap,22106,1.52
berretto,37350,2.58
berretta,6558,0.45
basco,16129,1.11
borsalino,7630,0.52
cappello a cloche,21,0.0
cappello a cilindro,35,0.0
cappello di paglia,146,0.02
cappello da baseball,202,0.01
cappello da cowboy,483,0.03
cappello da pescatore,29,0.0
cappello da sole,269,0.02
cappello da tennis,4,0.0
cappello da trecce,0,0.0
cappello ecclesiastico,30,0.0
cappello frigio,66,0.0
cappello piumato,202,0.01
cappello scozzese,21,0.0
fedora,23014,1.58
panama,49564,3.42
trilby,604,0.04
tocco,33600,2.32
boina,142,0.0
berretto da baseball,26,0.0
cappello da chef,26,0.0
cappello a bombetta,142,0.01
cappello di lana,56,0.0
cappello di feltro,42,0.0
cappello da astronauta,0,0.0
cappello da polizia,0,0.0
cappello da militare,6,0.0
cappello da alpinista,0,0.0
cappello da caccia,44,0.0
cappello da safari,12,0.0
cappello a falda larga,297,0.02
cappello da pilota,21,0.0
cappello da pompiere,20,0.0
cappello da sera,4,0.0
cappello fez,4,0.0
cappello panama,37,0.0
ghigna,1043,0.07
pile,30811,2.12
boater,24,0.0
berretto da pesca,4,0.0
berretto da cowboy,3,0.0
berretto da lana,0,0.0
biretta,177,0.01
berretto frigio,1031,0.07
berretto da notte,30,0.0
cappello da escursionismo,0,0.0
cappello da marinaio,23,0.0
cappello da panama,0,0.0
c,47222,3.26
cappello di pelliccia,186,0.01
cappello di seta,44,0.0
cappello pieghevole,13,0.0
cappello parasole,34,0.0
cappello con visiera,24,0.0
cappotto invernale,23,0.0
cappotto estivo,20,0.0
cappotto imbottito,28,0.0
cappotto leggero,68,0.0
cappotto da pioggia,0,0.0
cappotto da cerimonia,5,0.0
cappotto da caccia,1,0.0
cappotto da equitazione,2,0.0
cappotto da lavoro,3,0.0
cappotto trench,17,0.0
cappotto pea,1,0.0
cappotto parka,10,0.0
cappotto duffle,0,0.0
cappotto anorak,0,0.0
cappotto bomber,1,0.0
cappotto blazer,0,0.0
cappotto paletot,0,0.0
cappotto chesterfield,6,0.0
cappotto ulster,2,0.0
cappotto reding,0,0.0
cappotto di pelle,46,0.0
cappotto di lana,58,0.0
cappotto da motociclista,12,0.0
cappotto militare,148,0.01
cappotto in tela,2,0.0
cappotto in velluto,17,0.0
cappotto in tweed,23,0.0
cappotto in cashmere,25,0.0
cappotto in seta,5,0.0
cappotto in pile,14,0.0
cappotto in nylon,6,0.0
cappotto in poliestere,2,0.0
cappotto in ec,0,0.0
cappotto da uomo,24,0.0
cappotto da donna,28,0.0
cappotto da bambino,4,0.0
cappotto in pelle,24,0.0
cappotto in lana,22,0.0
cappotto in tessuto tecnico,4,0.0
cappotto da sci,1,0.0
cappotto da moto,8,0.0
cappotto antipioggia,5,0.0
cappotto a vento,0,0.0
cappotto con cappuccio,21,0.0
cappotto impermeabile,80,0.01
cappotto lungo,165,0.01
cappotto corto,151,0.01
cappotto classico,78,0.01
cappotto sportivo,38,0.0
cappotto in piumino,1,0.0
cappotto pea coat,0,0.0
cappotto d'ispirazione vintage,0,0.0
cappotto elegante,147,0.01
cappotto casual,13,0.0
cappotto in ecopelle,2,0.0
manzo,37800,2.6
maiale,29242,2.02
pollo,39192,2.7
agnello,35370,2.44
vitello,41866,2.88
tacchino,29488,2.04
cinghiale,36268,2.5
coniglio,28814,1.98
cervo,42834,2.96
anatra,35448,2.44
oca,37998,2.62
capretto,11804,0.81
castrato,12416,0.86
cavallo,1595308,109.92
montone,15314,1.06
cervella,1970,0.14
fegato,31160,2.14
lingua,36926,2.54
trippa,15805,1.09
rognoni,6515,0.45
guanciale,16893,1.16
pancetta,88226,6.08
salsiccia,39326,2.7
prosciutto,36924,2.54
salame,35764,2.46
bacon,37580,2.58
hot dog,1284,0.09
sushi,33650,2.32
alce,21192,1.46
fagiano,24130,1.66
quaglia,22331,1.54
struzzo,15871,1.09
tacchino selvatico,41,0.0
faraona,5396,0.37
oca selvatica,442,0.04
anatra mandarina,121,0.01
cappone,8532,0.59
gallina,42830,2.96
tacchino ruspante,13,0.0
pollo da cortile,20,0.0
maiale nero,48,0.0
manzo wagyu,96,0.01
angus,17406,1.2
bisonte,11141,0.77
bufalo,15470,1.07
lonza,4479,0.31
hamburger,19687,1.36
mortadella,19945,1.37
kosher,5959,0.41
halal,4981,0.34
carne in scatola,24,0.0
carne essiccata,477,0.03
carne affumicata,29,0.0
carne secca,31,0.0
cavia,55114,3.8
rana,33956,2.34
serpente,22216,1.53
ragno,17993,1.24
grillo,26273,1.81
lumaca,17709,1.22
manzo di kobe,25,0.0
carne equina,54,0.0
carne di bufalo,54,0.0
carne di struzzo,34,0.0
carne di canguro,20,0.0
carne di alligatore,15,0.0
carrozza ferroviaria,82,0.0
carrozza tranviaria,18,0.0
carrozza funebre,97,0.01
carrozza da parata,14,0.0
carrozza trainata da cavalli,30,0.0
carrozza a vapore,27,0.0
carrozza aerea,2,0.0
carrozza spaziale,0,0.0
carrozza da golf,0,0.0
carrozza per il trasporto di merci,1,0.0
carrozza letto sui treni,0,0.0
carrozza ristorante sui treni,1,0.0
carrozza panoramica sui treni,0,0.0
carrozza per disabili sui treni,0,0.0
carrozza a cavalli,32,0.0
carrozza lettiga,0,0.0
carrozza passeggino,2,0.0
carrozza da teatro,0,0.0
carrozza per bambini,21,0.0
carrozza da giostra,0,0.0
carrozza da circo,2,0.0
carrozza postale,119,0.01
carrozza merci,42,0.0
carrozza ristorante,687,0.05
carrozza dormitorio,2,0.0
carrozza salone,46,0.0
carrozza trainata da buoi,4,0.0
carrozza di lusso,23,0.0
carrozza passeggeri,84,0.01
carrozza letto,296,0.02
carrozza bagagli,26,0.0
carrozza panoramica,82,0.01
carrozza con tendalino,0,0.0
carrozza aperta,58,0.0
carrozza ch,0,0.0
carrozza cuccetta,62,0.0
carrozza bagagliaio,31,0.0
carrozza climatizzata,6,0.0
carrozza per disabili,3,0.0
carrozza per biciclette,0,0.0
carrozza per animali,0,0.0
carrozza per il personale,0,0.0
carrozza per il bagaglio a mano,0,0.0
carrozza per il pronto soccorso,0,0.0
carrozza per la cucina,0,0.0
carrozza per la cella frigorifera,0,0.0
carrozza per il matrimonio,3,0.0
carrozza trainata da animali,1,0.0
carrozza a motore,20,0.0
carta vetrata,175,0.01
carta da parati,34333,2.37
carta da lettere,1171,0.08
carta fotografica,206,0.02
carta da regalo,1847,0.13
carta da forno,395,0.03
carta stagnola,196,0.01
carta igienica umidificata,27,0.0
carta da imballaggio,33,0.0
carta da zucchero,84,0.01
carta da musica,35,0.0
carta geografica,9763,0.67
carta da parati adesiva,23,0.0
carta da lucido,38,0.0
carta da schizzo,20,0.0
carta da giornale,49,0.0
carta da bricole,0,0.0
carta per fotocopie,29,0.0
carta per stampanti,23,0.0
cart,9391,0.65
carta assorbente,295,0.02
carta da briciole,0,0.0
carta da poker,24,0.0
carta da parati vinilica,39,0.0
carta per computer,6,0.0
carta da c,17,0.0
carta regalo,90,0.01
carta da briscola,25,0.0
carta da gioco,206,0.02
carta alluminio,744,0.05
carta da cucina,5171,0.36
carta igienica riciclabile,1,0.0
carta ricicl,0,0.0
carta da stampante,27,0.0
carta riciclata,129,0.01
carta plastificata,24,0.0
carta per collage,5,0.0
carta per dolci,19,0.0
carta per fot,0,0.0
carta millerighe,17,0.0
carta tecnica,42,0.0
cassettiera da camera da letto,1,0.0
cassettiera da soggiorno,1,0.0
cassettiera da ufficio,27,0.0
cassettiera da sala da pranzo,0,0.0
cassettiera da studio,0,0.0
cassettiera da bagno,7,0.0
cassettiera da ingresso,5,0.0
cassettiera con ante,0,0.0
cassettiera con scomparti aperti,0,0.0
cassettiera con specchio,21,0.0
cassettiera vintage,42,0.0
cassettiera moderna,59,0.0
cassettiera in stile industriale,4,0.0
cassettiera in legno,20,0.0
cassettiera in metallo,17,0.0
cassettiera con ruote,34,0.0
cassettiera da corridoio,0,0.0
cassettiera da cucina,2,0.0
cassettiera da giardino,0,0.0
cassettiera da terrazza,0,0.0
cassettiera da balcone,1,0.0
