participant,category,category_it,concept,exemplar,clean_exemplar,rank,asb_freq
idefics2-iter1,animals,animali,maiale,maialino,no,4,16116.0
idefics2-iter1,body parts,parti del corpo,mano,mano destra,destra,1,396.0
idefics2-iter1,body parts,parti del corpo,mano,mano sinistra,sinistra,2,474.0
idefics2-iter1,stationery,cancelleria,matita,matita a grafite,a grafite,1,22.0
idefics2-iter1,stationery,cancelleria,matita,matita a carboncino,a carboncino,2,26.0
idefics2-iter1,stationery,cancelleria,matita,matita a grafite e carboncino,a grafite e carboncino,3,
idefics2-iter1,kitchenware,utensili da cucina,mestolo,cucchiaio,cucchiaio,1,401638.0
idefics2-iter1,kitchenware,utensili da cucina,mestolo,tazza,tazza,2,37292.0
idefics2-iter1,kitchenware,utensili da cucina,mestolo,teglia,teglia,3,30612.0
idefics2-iter1,kitchenware,utensili da cucina,mestolo,piatto,piatto,4,31104.0
idefics2-iter1,kitchenware,utensili da cucina,mestolo,tazza,tazza,5,37292.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,metro,metro-centro,-centro,1,
idefics2-iter1,furnishings/fittings,arredamenti/accessori,metro,metro-nord,-nord,2,
idefics2-iter1,furnishings/fittings,arredamenti/accessori,metro,metro-sud,-sud,3,
idefics2-iter1,furnishings/fittings,arredamenti/accessori,metro,metro-est,-est,4,
idefics2-iter1,furnishings/fittings,arredamenti/accessori,metro,metro-ovest,-ovest,5,
idefics2-iter1,vehicles,veicoli,motocicletta,scooter,scooter,1,50306.0
idefics2-iter1,vehicles,veicoli,motocicletta,moto,moto,2,33864.0
idefics2-iter1,vehicles,veicoli,motocicletta,motorino,motorino,3,27888.0
idefics2-iter1,vehicles,veicoli,motocicletta,moto-cross,moto-cross,4,
idefics2-iter1,vehicles,veicoli,motocicletta,moto-scooter,moto-scooter,5,
idefics2-iter1,animals,animali,mucca,bovino,bovino,1,29670.0
idefics2-iter1,animals,animali,mucca,bovino domestico,bovino domestico,2,143.0
idefics2-iter1,animals,animali,mucca,bovino selvatico,bovino selvatico,3,117.0
idefics2-iter1,animals,animali,mucca,bovino dom,bovino dom,4,
idefics2-iter1,housing buildings,edifici residenziali,muro,parete,parete,1,35862.0
idefics2-iter1,housing buildings,edifici residenziali,muro,parapetto,parapetto,2,34950.0
idefics2-iter1,housing buildings,edifici residenziali,muro,muro di cinta,di cinta,3,120.0
idefics2-iter1,housing buildings,edifici residenziali,muro,muro di controllo,di controllo,4,7.0
idefics2-iter1,body parts,parti del corpo,naso,labbra,labbra,1,48526.0
idefics2-iter1,body parts,parti del corpo,naso,cigli,cigli,2,
idefics2-iter1,vehicles,veicoli,nave,nave da crociera,da crociera,1,52.0
idefics2-iter1,vehicles,veicoli,nave,nave da carico,da carico,2,62.0
idefics2-iter1,vehicles,veicoli,nave,nave da guerra,da guerra,3,716.0
idefics2-iter1,vehicles,veicoli,nave,nave da passeggio,da passeggio,4,
idefics2-iter1,vehicles,veicoli,nave,nave da pescato,da pescato,5,0.0
idefics2-iter1,vehicles,veicoli,nave,nave da caccia,da caccia,6,36.0
idefics2-iter1,body parts,parti del corpo,occhio,cornea,cornea,1,18571.0
idefics2-iter1,body parts,parti del corpo,occhio,iris,iris,2,13334.0
idefics2-iter1,body parts,parti del corpo,occhio,pupilla,pupilla,3,20929.0
idefics2-iter1,body parts,parti del corpo,occhio,coroide,coroide,4,1505.0
idefics2-iter1,body parts,parti del corpo,occhio,sclera,sclera,5,3000.0
idefics2-iter1,body parts,parti del corpo,occhio,uvea,uvea,6,592.0
idefics2-iter1,body parts,parti del corpo,occhio,retina,retina,7,13051.0
idefics2-iter1,body parts,parti del corpo,occhio,corpo vitreo,corpo vitreo,8,
idefics2-iter1,body parts,parti del corpo,occhio,muscoli oculari,muscoli oculari,9,
idefics2-iter1,body parts,parti del corpo,occhio,nervi oculari,nervi oculari,10,
idefics2-iter1,body parts,parti del corpo,occhio,ghiandole lacrimali,ghiandole lacrimali,11,
idefics2-iter1,body parts,parti del corpo,orecchio,orecchio destro,destro,1,132.0
idefics2-iter1,body parts,parti del corpo,orecchio,orecchio sinistro,sinistro,2,89.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,orologio,orologio analogico,analogico,1,174.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,orologio,orologio digitale,digitale,2,126.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,orologio,orologio meccanico,meccanico,3,176.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,orologio,orologio elettronico,elettronico,4,216.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,orologio,orologio analogico meccanico,analogico meccanico,5,
idefics2-iter1,furnishings/fittings,arredamenti/accessori,orologio,orologio analogico elettronico,analogico elettronico,6,
idefics2-iter1,animals,animali,orso,orso bruno,bruno,1,826.0
idefics2-iter1,animals,animali,orso,orso polare,polare,2,2412.0
idefics2-iter1,animals,animali,orso,orso d'alaska,d'alaska,3,
idefics2-iter1,animals,animali,orso,orso d'europa,d'europa,4,0.0
idefics2-iter1,animals,animali,orso,orso d'asia,d'asia,5,0.0
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina,da cucina,1,60.0
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in ghisa,da cucina in ghisa,2,
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in acciaio,da cucina in acciaio,3,0.0
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in ceramica,da cucina in ceramica,4,0.0
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in vetro,da cucina in vetro,5,
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in alluminio,da cucina in alluminio,6,0.0
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in lega di alluminio,da cucina in lega di alluminio,7,
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in lega di alluminio e ghisa,da cucina in lega di alluminio e ghisa,8,
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in lega di alluminio e ghisa con manico,da cucina in lega di alluminio e ghisa con manico,9,
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in lega di alluminio e ghisa con manico e coperchio,da cucina in lega di alluminio e ghisa con manico e coperchio,10,
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in lega di alluminio e ghisa con manico e coperchio e cuscino,da cucina in lega di alluminio e ghisa con manico e coperchio e cuscino,11,
idefics2-iter1,kitchenware,utensili da cucina,padella,padella da cucina in lega di alluminio e ghisa con manico e coperchio e cuscino e coperchio,da cucina in lega di alluminio e ghisa con manico e coperchio e cuscino e coperchio,12,
idefics2-iter1,hobbies,passatempi,palla,calcio,calcio,1,34948.0
idefics2-iter1,hobbies,passatempi,palla,pallavollo,vollo,2,
idefics2-iter1,hobbies,passatempi,palla,tennis,tennis,3,28140.0
idefics2-iter1,hobbies,passatempi,palla,baseball,baseball,4,33060.0
idefics2-iter1,hobbies,passatempi,palla,rugby,rugby,5,36170.0
idefics2-iter1,hobbies,passatempi,palla,basket,basket,6,20186.0
idefics2-iter1,body parts,parti del corpo,pancia,utero,utero,1,108907.0
idefics2-iter1,body parts,parti del corpo,pancia,ovaio,ovaio,2,17115.0
idefics2-iter1,body parts,parti del corpo,pancia,placenta,placenta,3,22037.0
idefics2-iter1,body parts,parti del corpo,pancia,amniotic fluid,amniotic fluid,4,
idefics2-iter1,body parts,parti del corpo,pancia,fetus,fetus,5,
idefics2-iter1,foods,cibi,pane,pane integrale,integrale,1,546.0
idefics2-iter1,foods,cibi,pane,pane di frutta,di frutta,2,20.0
idefics2-iter1,foods,cibi,pane,pane di grano,di grano,3,88.0
idefics2-iter1,foods,cibi,pane,pane di avena,di avena,4,42.0
idefics2-iter1,foods,cibi,pane,pane di farina,di farina,5,46.0
idefics2-iter1,foods,cibi,pane,pane di mais,di mais,6,42.0
idefics2-iter1,foods,cibi,pane,pane di yogurt,di yogurt,7,
idefics2-iter1,foods,cibi,pane,pane di birra,di birra,8,
idefics2-iter1,foods,cibi,pane,pane di ceci,di ceci,9,8.0
idefics2-iter1,foods,cibi,pane,pane di amido,di amido,10,0.0
idefics2-iter1,foods,cibi,pane,pane di soia,di soia,11,42.0
idefics2-iter1,foods,cibi,pane,pane di cacao,di cacao,12,
idefics2-iter1,foods,cibi,pane,pane di caffè,di caffè,13,
idefics2-iter1,foods,cibi,pane,pane di erba,di erba,14,
idefics2-iter1,clothes,vestiti,pantalone,pantaloni corti,corti,1,893.0
idefics2-iter1,clothes,vestiti,pantalone,pantaloni lunghi,lunghi,2,923.0
idefics2-iter1,clothes,vestiti,pantalone,pantaloni jeans,jeans,3,
idefics2-iter1,clothes,vestiti,pantalone,pantaloni sportivi,sportivi,4,97.0
idefics2-iter1,foods,cibi,pasta,spaghetti,spaghetti,1,33368.0
idefics2-iter1,foods,cibi,pasta,tagliatelle,tagliatelle,2,28202.0
idefics2-iter1,foods,cibi,pasta,fettuccine,fettuccine,3,13116.0
idefics2-iter1,foods,cibi,pasta,pappardelle,pappardelle,4,12606.0
idefics2-iter1,foods,cibi,pasta,linguine,linguine,5,13410.0
idefics2-iter1,foods,cibi,pasta,bucatini,bucatini,6,8150.0
idefics2-iter1,foods,cibi,pasta,spirelli,spirelli,7,
idefics2-iter1,foods,cibi,pasta,farfalle,farfalle,8,51196.0
idefics2-iter1,foods,cibi,pasta,lasagne,lasagne,9,36794.0
idefics2-iter1,foods,cibi,pasta,ravioli,ravioli,10,48328.0
idefics2-iter1,foods,cibi,pasta,tortellini,tortellini,11,29886.0
idefics2-iter1,foods,cibi,pasta,cappelletti,cappelletti,12,30176.0
idefics2-iter1,foods,cibi,pasta,orecchiette,orecchiette,13,21886.0
idefics2-iter1,foods,cibi,pasta,maltagliati,maltagliati,14,3361.0
idefics2-iter1,foods,cibi,pasta,pici,pici,15,9422.0
idefics2-iter1,foods,cibi,pasta,ziti,ziti,16,2400.0
idefics2-iter1,foods,cibi,pasta,cavatelli,cavatelli,17,2667.0
idefics2-iter1,foods,cibi,pasta,fregolata,fregolata,18,
idefics2-iter1,foods,cibi,pasta,ditali,ditali,19,2514.0
idefics2-iter1,foods,cibi,pasta,penne,penne,20,58434.0
idefics2-iter1,foods,cibi,pasta,rigatoni,rigatoni,21,8048.0
idefics2-iter1,foods,cibi,pasta,conchiglie,conchiglie,22,66916.0
idefics2-iter1,foods,cibi,pasta,shells,shells,23,
idefics2-iter1,foods,cibi,pasta,rotini,rotini,24,700.0
idefics2-iter1,foods,cibi,pasta,fusilli,fusilli,25,15518.0
idefics2-iter1,foods,cibi,pasta,spaghetti squash,spaghetti squash,26,21.0
idefics2-iter1,stationery,cancelleria,pastello,pastello a olio,a olio,1,320.0
idefics2-iter1,stationery,cancelleria,pastello,pastello a tempera,a tempera,2,0.0
idefics2-iter1,stationery,cancelleria,pastello,pastello a secco,a secco,3,2.0
idefics2-iter1,stationery,cancelleria,pastello,pastello a secco,a secco,4,2.0
idefics2-iter1,housing buildings,edifici residenziali,pavimento,pavimento in cemento,in cemento,1,100.0
idefics2-iter1,housing buildings,edifici residenziali,pavimento,pavimento in legno,in legno,2,254.0
idefics2-iter1,housing buildings,edifici residenziali,pavimento,pavimento in pietra,in pietra,3,142.0
idefics2-iter1,housing buildings,edifici residenziali,pavimento,pavimento in ceramica,in ceramica,4,142.0
idefics2-iter1,housing buildings,edifici residenziali,pavimento,pavimento in vinile,in vinile,5,50.0
idefics2-iter1,housing buildings,edifici residenziali,pavimento,pavimento in gomma,in gomma,6,48.0
idefics2-iter1,stationery,cancelleria,penna,stilo,stilo,1,41106.0
idefics2-iter1,stationery,cancelleria,penna,penna a sfera,a sfera,2,66.0
idefics2-iter1,stationery,cancelleria,penna,penna a cartuccia,a cartuccia,3,25.0
idefics2-iter1,stationery,cancelleria,penna,penna a inchiostro,a inchiostro,4,42.0
idefics2-iter1,stationery,cancelleria,penna,penna a gomma,a gomma,5,2.0
idefics2-iter1,stationery,cancelleria,penna,penna a cilindro,a cilindro,6,2.0
idefics2-iter1,stationery,cancelleria,penna,penna a cilindro a inchiostro,a cilindro a inchiostro,7,
idefics2-iter1,stationery,cancelleria,penna,penna a cilindro a cartuccia,a cilindro a cartuccia,8,
idefics2-iter1,stationery,cancelleria,penna,penna a cilindro a gomma,a cilindro a gomma,9,
idefics2-iter1,stationery,cancelleria,penna,penna a cilindro a inchiostro a cartuccia,a cilindro a inchiostro a cartuccia,10,
idefics2-iter1,stationery,cancelleria,penna,penna a cilindro a gomma a cartuccia,a cilindro a gomma a cartuccia,11,
idefics2-iter1,stationery,cancelleria,penna,penna a c,a c,12,
idefics2-iter1,hobbies,passatempi,pennello,pennello a mano,a mano,1,22.0
idefics2-iter1,hobbies,passatempi,pennello,pennello a mano con tappo,a mano con tappo,2,
idefics2-iter1,hobbies,passatempi,pennello,pennello a mano con tappo e manico,a mano con tappo e manico,3,
idefics2-iter1,hobbies,passatempi,pennello,pennello a mano con tappo e manico con tassa,a mano con tappo e manico con tassa,4,
idefics2-iter1,hobbies,passatempi,pennello,pennello a mano con tappo e manico con tassa e manico con tappo,a mano con tappo e manico con tassa e manico con tappo,5,
idefics2-iter1,kitchenware,utensili da cucina,pentola,pentolina,pentolina,1,642.0
idefics2-iter1,kitchenware,utensili da cucina,pentola,pentolone,pentolone,2,17288.0
idefics2-iter1,kitchenware,utensili da cucina,pentola,pentolino,pentolino,3,27179.0
idefics2-iter1,kitchenware,utensili da cucina,pentola,pent,pent,4,1104.0
idefics2-iter1,foods,cibi,pesce,pesce d'acqua dolce,d'acqua dolce,1,0.0
idefics2-iter1,foods,cibi,pesce,pesce d'acqua salata,d'acqua salata,2,0.0
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di mare,d'acqua di mare,3,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di fiume,d'acqua di fiume,4,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di laghi,d'acqua di laghi,5,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di pozze,d'acqua di pozze,6,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di specie,d'acqua di specie,7,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di generi,d'acqua di generi,8,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di famiglie,d'acqua di famiglie,9,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di ordini,d'acqua di ordini,10,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di classi,d'acqua di classi,11,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di sottoclassi,d'acqua di sottoclassi,12,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di famiglia,d'acqua di famiglia,13,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di genere,d'acqua di genere,14,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di varietà,d'acqua di varietà,15,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua di sottospecie,d'acqua di sottospecie,16,
idefics2-iter1,foods,cibi,pesce,pesce d'acqua,d'acqua,17,
idefics2-iter1,kitchenware,utensili da cucina,piatto,piatto da cucina,da cucina,1,40.0
idefics2-iter1,kitchenware,utensili da cucina,piatto,piatto da tavola,da tavola,2,48.0
idefics2-iter1,kitchenware,utensili da cucina,piatto,piatto da banco,da banco,3,1.0
idefics2-iter1,kitchenware,utensili da cucina,piatto,piatto da caffè,da caffè,4,8.0
idefics2-iter1,kitchenware,utensili da cucina,piatto,piatto da birra,da birra,5,0.0
idefics2-iter1,kitchenware,utensili da cucina,piatto,piatto da vino,da vino,6,2.0
idefics2-iter1,body parts,parti del corpo,piede,calzature,calzature,1,75194.0
idefics2-iter1,body parts,parti del corpo,piede,scarpe,scarpe,2,919012.0
idefics2-iter1,body parts,parti del corpo,piede,stivali,stivali,3,47442.0
idefics2-iter1,body parts,parti del corpo,piede,sandali,sandali,4,47208.0
idefics2-iter1,body parts,parti del corpo,piede,scarpe da ginnastica,scarpe da ginnastica,5,652.0
idefics2-iter1,body parts,parti del corpo,piede,scarpe da tennis,scarpe da tennis,6,116.0
idefics2-iter1,plants,piante,pino,pinus,pinus,1,4935.0
idefics2-iter1,plants,piante,pino,pino silvestre,silvestre,2,1018.0
idefics2-iter1,plants,piante,pino,pino rosso,rosso,3,131.0
idefics2-iter1,plants,piante,pino,pino cembro,cembro,4,1988.0
idefics2-iter1,plants,piante,pino,pino nero,nero,5,210.0
idefics2-iter1,plants,piante,pino,pino d'aleppo,d'aleppo,6,0.0
idefics2-iter1,plants,piante,pino,pino d'italia,d'italia,7,0.0
idefics2-iter1,plants,piante,pino,pino d'aquileia,d'aquileia,8,0.0
idefics2-iter1,plants,piante,pino,pino d'austria,d'austria,9,0.0
idefics2-iter1,plants,piante,pino,pino d'europa,d'europa,10,
idefics2-iter1,plants,piante,pino,pino d'oro,d'oro,11,
idefics2-iter1,plants,piante,pino,pino d'oriente,d'oriente,12,
idefics2-iter1,plants,piante,pino,pino d'occidente,d'occidente,13,
idefics2-iter1,plants,piante,pino,pino d'ovest,d'ovest,14,
idefics2-iter1,plants,piante,pino,pino d'oriente,d'oriente,15,
idefics2-iter1,foods,cibi,pizza,pizza al taglio,al taglio,1,74.0
idefics2-iter1,foods,cibi,pizza,pizza al forno,al forno,2,28.0
idefics2-iter1,foods,cibi,pizza,pizza al forno a legna,al forno a legna,3,20.0
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra,al forno a pietra,4,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio,al forno a pietra con olio,5,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio e formaggio,al forno a pietra con olio e formaggio,6,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio e formaggio e spezzatina,al forno a pietra con olio e formaggio e spezzatina,7,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio e formaggio e spezzatina e basilico,al forno a pietra con olio e formaggio e spezzatina e basilico,8,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio e formaggio e spezzatina e basilico e peperoncino,al forno a pietra con olio e formaggio e spezzatina e basilico e peperoncino,9,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio e formaggio e spezzatina e basilico e peperoncino e peperone,al forno a pietra con olio e formaggio e spezzatina e basilico e peperoncino e peperone,10,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio e formaggio e spezzatina e basilico e peperoncino e peperone e peperoni,al forno a pietra con olio e formaggio e spezzatina e basilico e peperoncino e peperone e peperoni,11,
idefics2-iter1,foods,cibi,pizza,pizza al forno a pietra con olio e formaggio e spe,al forno a pietra con olio e formaggio e spe,12,
idefics2-iter1,furniture,mobili,poltrona,divano,divano,1,25648.0
idefics2-iter1,furniture,mobili,poltrona,sofà,sofà,2,12522.0
idefics2-iter1,furniture,mobili,poltrona,sedia,sedia,3,37746.0
idefics2-iter1,furniture,mobili,poltrona,cuscino,cuscino,4,33352.0
idefics2-iter1,furniture,mobili,poltrona,sedia a piatti,sedia a piatti,5,0.0
idefics2-iter1,housing buildings,edifici residenziali,porta,porta d'ingresso,d'ingresso,1,0.0
idefics2-iter1,housing buildings,edifici residenziali,porta,porta d'uscita,d'uscita,2,0.0
idefics2-iter1,housing buildings,edifici residenziali,porta,porta d'ing,d'ing,3,
idefics2-iter1,furnishings/fittings,arredamenti/accessori,portafotografia,camera,camera,1,48842.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,portafotografia,telefono,telefono,2,1973300.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,portafotografia,tablet,tablet,3,47800.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,portafotografia,computer,computer,4,37858.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,portafotografia,smartphone,smartphone,5,33938.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,posacenere,cenere,cenere,1,
idefics2-iter1,furnishings/fittings,arredamenti/accessori,posacenere,c,c,2,47222.0
idefics2-iter1,stationery,cancelleria,quaderno,carta,carta,1,29882.0
idefics2-iter1,stationery,cancelleria,quaderno,foglio,foglio,2,34728.0
idefics2-iter1,stationery,cancelleria,quaderno,libro,libro,3,33996.0
idefics2-iter1,stationery,cancelleria,quaderno,notebook,notebook,4,32084.0
idefics2-iter1,stationery,cancelleria,quaderno,diario,diario,5,40702.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,quadro,quadro a olio,a olio,1,28.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,quadro,quadro a pastello,a pastello,2,20.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,quadro,quadro a gouache,a gouache,3,0.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,quadro,quadro a carboncino,a carboncino,4,9.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,quadro,quadro a cera,a cera,5,0.0
idefics2-iter1,plants,piante,quercia,quercia rosso,rosso,1,646.0
idefics2-iter1,plants,piante,quercia,quercia bianca,bianca,2,1010.0
idefics2-iter1,plants,piante,quercia,quercia rosso,rosso,3,646.0
idefics2-iter1,hobbies,passatempi,racchetta,racchetta da tennis,da tennis,1,76.0
idefics2-iter1,hobbies,passatempi,racchetta,racchetta da squash,da squash,2,48.0
idefics2-iter1,hobbies,passatempi,racchetta,racchetta da badminton,da badminton,3,0.0
idefics2-iter1,hobbies,passatempi,racchetta,racchetta da ping pong,da ping pong,4,246.0
idefics2-iter1,stationery,cancelleria,righello,12,12,1,23792.0
idefics2-iter1,stationery,cancelleria,righello,15,15,2,23466.0
idefics2-iter1,stationery,cancelleria,righello,18,18,3,23787.0
idefics2-iter1,stationery,cancelleria,righello,20,20,4,18481.0
idefics2-iter1,stationery,cancelleria,righello,24,24,5,16043.0
idefics2-iter1,stationery,cancelleria,righello,30,30,6,17738.0
idefics2-iter1,stationery,cancelleria,righello,36,36,7,20806.0
idefics2-iter1,stationery,cancelleria,righello,40,40,8,26718.0
idefics2-iter1,stationery,cancelleria,righello,48,48,9,21504.0
idefics2-iter1,stationery,cancelleria,righello,60,60,10,24332.0
idefics2-iter1,stationery,cancelleria,righello,72,72,11,23809.0
idefics2-iter1,stationery,cancelleria,righello,90,90,12,
idefics2-iter1,stationery,cancelleria,righello,100,100,13,22089.0
idefics2-iter1,stationery,cancelleria,righello,120,120,14,
idefics2-iter1,stationery,cancelleria,righello,144,144,15,18648.0
idefics2-iter1,stationery,cancelleria,righello,150,150,16,
idefics2-iter1,stationery,cancelleria,righello,160,160,17,
idefics2-iter1,stationery,cancelleria,righello,180,180,18,
idefics2-iter1,stationery,cancelleria,righello,200,200,19,
idefics2-iter1,stationery,cancelleria,righello,240,240,20,
idefics2-iter1,stationery,cancelleria,righello,250,250,21,
idefics2-iter1,stationery,cancelleria,righello,270,270,22,
idefics2-iter1,stationery,cancelleria,righello,300,300,23,
idefics2-iter1,stationery,cancelleria,righello,360,360,24,18525.0
idefics2-iter1,stationery,cancelleria,righello,400,400,25,
idefics2-iter1,stationery,cancelleria,righello,480,480,26,
idefics2-iter1,stationery,cancelleria,righello,500,500,27,
idefics2-iter1,stationery,cancelleria,righello,540,540,28,
idefics2-iter1,stationery,cancelleria,righello,600,600,29,
idefics2-iter1,stationery,cancelleria,righello,630,630,30,
idefics2-iter1,stationery,cancelleria,righello,720,720,31,
idefics2-iter1,stationery,cancelleria,righello,800,800,32,
idefics2-iter1,stationery,cancelleria,righello,900,900,33,
idefics2-iter1,stationery,cancelleria,righello,1000,1000,34,28850.0
idefics2-iter1,stationery,cancelleria,righello,1080,1080,35,
idefics2-iter1,stationery,cancelleria,righello,1200,1200,36,
idefics2-iter1,stationery,cancelleria,righello,1270,1270,37,
idefics2-iter1,stationery,cancelleria,righello,1320,1320,38,
idefics2-iter1,stationery,cancelleria,righello,1440,1440,39,11367.0
idefics2-iter1,stationery,cancelleria,righello,1,1,40,20039.0
idefics2-iter1,housing buildings,edifici residenziali,ripostiglio,armadio,armadio,1,42558.0
idefics2-iter1,housing buildings,edifici residenziali,ripostiglio,scaffale,scaffale,2,42692.0
idefics2-iter1,housing buildings,edifici residenziali,ripostiglio,cassette,cassette,3,25249.0
idefics2-iter1,housing buildings,edifici residenziali,ripostiglio,scatola,scatola,4,49094.0
idefics2-iter1,housing buildings,edifici residenziali,ripostiglio,tasca,tasca,5,17192.0
idefics2-iter1,foods,cibi,riso,riso bianco,bianco,1,108.0
idefics2-iter1,foods,cibi,riso,riso nero,nero,2,54.0
idefics2-iter1,foods,cibi,riso,riso rosso,rosso,3,136.0
idefics2-iter1,foods,cibi,riso,riso giallo,giallo,4,512.0
