category,concept,human,llama-3.1-70b,llama-3.1-8b,llama-3.2-3b,mixtral-8x7b,mistral-7b,nemo-12b,llava-v1.6-mistral-7b,llava-v1.6-mistral-7b-img,idefics2-8b,idefics2-8b-img
plants,abete,abete rosso,abete bianco,abete rosso,abete americano,abete bianco,abete bianco,abete bianco,albero,pino,abete rosso,abete rosso
plants,abete,abete bianco,abete amabile,abete di douglas,abete di faggio,abete di douglas,abete rosso di norvegia,abete rosso,acacia,faggio,abete bianco,abete rosso del nord
plants,abete,abete di natale,abete rosso,abete nero,abete di montagna,abete rosso,abete nero,abete di nordmann,palma,pine tree,acacia,abete nero
vehicles,aereo,aereo militare,aereo da caccia,aereo da trasporto,aereo da passeggeri,aereo da combattimento,aereo commerciale,aereo a elica,aereoplano,aeroplano,aeroplano,elicottero
vehicles,aereo,aereo di linea,aereo da trasporto,aereo da carico,aereo passeggeri,aereo da turismo,jet,aereo da guerra,aeroplano,aereoplano,elicottero,aeroplano
vehicles,aereo,jet,aereo da addestramento,aereo da turismo,aereo da trasporto,aereo da caccia,aereo da ricognizione,elicottero,elicottero,aereo a scoppio,aerostato,dirigibile
stationery,agenda,agenda mensile,agenda scolastica,calendario,calendario,agenda giornaliera,calendario digitale,agenda cartacea,calendario,calendario,calendario,calendario
stationery,agenda,agenda settimanale,agenda personale,agenda cartacea,piano,agenda digitale,calendario da tasca,agenda professionale,agenda di lavoro,planner,calendario digitale,diario
stationery,agenda,agenda giornaliera,agenda settimanale,agenda digitale,elenco,agenda settimanale,calendario di appuntamenti,agenda scolastica,agenda pendolari,quaderno,a4,planner
furnishings/fittings,appendiabiti,appendiabiti da parete,gruccia,appendiabiti da parete,armadio,gancio appendiabiti,appendice per cintura,appendiabiti a parete,scarpe,scarpe,jeans,borsa
furnishings/fittings,appendiabiti,appendiabiti da terra,portabiti,appendiabiti da muro,cassettone,portaombrelli,cassetta per cinture,appendiabiti a piantana,calze,manichetta,borsa,camisa
furnishings/fittings,appendiabiti,appendiabiti da muro,attaccapanni,appendiabiti a muro,cassettiera,gancio da parete,vestitario,appendiabiti portatile,pantaloni,hangar,scarpe,pantaloni
furniture,armadio,armadio a muro,armadio a muro,armadio a muro,armadio a muro,armadio a due ante,armadio a porta rovescia,armadio a muro,armadietto,armadio aperto,armadio per vestiti,armadio per vestiti
furniture,armadio,armadio scorrevole,armadio scorrevole,armadio a tre ante,armadio a vetro,armadio con ante scorrevoli,armadio a due porte,armadio guardaroba,armadio a due porte,armadietro,armario,scaffale
furniture,armadio,armadio a due ante,armadio a ponte,armadio a due ante,armadio da letto,armadio con cassetti,armadio a portelle,armadio a cassetti,armario,vestiario,armaio,cassa
stationery,astuccio,astuccio rigido,astuccio per occhiali,borsa,cappello,astuccio per matite,tazza,astuccio per matite,fornace,suitcase,astuccio per caffè,valigia
stationery,astuccio,portapenne,astuccio per penna,astuccio da disegno,borsa,astuccio per cosmetici,vaso,astuccio da viaggio,radiatore,astuccio a mano,astuccio a scoppio,big bag
stationery,astuccio,astuccio per la scuola,astuccio per pistola,portafoglio,guanto,astuccio per occhiali,calice,astuccio per pennarelli,riscaldamento a legna,astuccio portatile,astuccio marmitta,valigia per viaggio
hobbies,attrezzo,martello,martello,martello,forbici,cacciavite,martello,martello,pala,pince,chitarra,martello
hobbies,attrezzo,cacciavite,pinza,scalpello,forbice,livella,chiavetta,forbice,palle da tennis,pennello,cuscino,scopa
hobbies,attrezzo,chiave inglese,cacciavite,chiave inglese,forbici da cucito,pinza,pinzette,trapano,pallone da tennis,martellaccio,spada,scala
vehicles,autobus,autobus a due piani,autobus urbano,autobus urbano,autobus urbano,autobus urbano,autobus urbano,autobus urbano,autobus urbano,bus,pullman,pullman
vehicles,autobus,autobus di linea,autobus a due piani,autobus a due piani,autobus urbani,autobus a due piani,autobus turistico,autobus urbani,bus,autobus a due piani,paghezzato,autobus scolastico
vehicles,autobus,scuolabus,autobus a tre assi,pullman,autobus notturno,autobus scolastico,autobus articolato,autobus a due piani,autobus extraurbano,autobus a tre piani,midibus,pullman-süd
vehicles,automobile,automobile elettrica,berlina,fiat,auto,berlina,berlina,berline,berlina,berlina,auto,auto
vehicles,automobile,suv,autocarro,berlina,scooter,coupé,sedan,suv,sedan,coupe,automobile a benzina,camion
vehicles,automobile,automobile a benzina,autobus,motocicletta,autobus,cabriolet,fuoristrada,coupé,auto,sports car,autobus,auto-camion
housing buildings,bagno,bagno pubblico,bagno turco,vasca,doccia,vasca da bagno,doccia,doccia,doccia,doccia,vaso da bagno,lavandino
housing buildings,bagno,bagno turco,doccia,lavabo,vasca da bagno,portasciugamani,bagno turco,vasca da bagno,piscina,vasca da bagno,bagno da bagno,vasca
housing buildings,bagno,bagno giapponese,vasca da bagno,wc,bidet,armadietto del bagno,vasca idromassaggio,lavandino,vaso,urinal,stufa bagno,scaldacristallo
housing buildings,balcone,balcone a incasso,balcone a sbalzo,balcone da giardino,scale,balcone francese,loggia,balcone panoramico,balcone aperto,veranda,terrazza,terrazza
housing buildings,balcone,terrazzo,a sbalzo,balconcino,balcone esterno,balcone a galleria,terrazzo,balcone aperto,terrazza,balcone esterno,loggia,tettoie
housing buildings,balcone,balcone aggettante,a filo,balcone di legno,terrazza,balcone juliet,veranda,balcone chiuso,balcone esterno,balcone con vetri,balcone di vetro,balcone superiore
plants,basilico,basilico genovese,genovese,basilico di genova,basilico comune,basilico genovese,basilico comune,basilico genovese,basilico comune,basilico comune,basilico italiano,peppermint
plants,basilico,basilico verde,basilico comune,basilico genovese,pettine,basilico limone,basilico messicano,basilico dolce,basilico di finocchio,basilico fresco,genovese,basilico dolce
plants,basilico,basilico viola,basilico genovese,basilico di napoli,aglio,basilico greco,basilico sacro,basilico napoletano,basilico piccolino,pesto,basilico piccante,spearmint
kitchenware,bicchiere,bicchiere di vetro,bicchiere da vino,bicchiere da vino,bicchiere da vino,bicchiere di vetro,bicchiere da vino,bicchiere da acqua,bicchiere di vetro,coppa,tazza,bicchiere da birra
kitchenware,bicchiere,bicchiere di plastica,bicchiere da birra,bicchiere da champagne,bicchiere da caffè,bicchiere di plastica,bicchiere da freddo,bicchiere da birra,bicchiere da vino,tazza,coppa,tazzina
kitchenware,bicchiere,calice,bicchiere da acqua,bicchiere da digestivo,bicchiere da acqua,bicchiere da cocktail,bicchiere da cocktail,calice,bicchiere da acqua,wine glass,bottiglia,tazza
vehicles,bicicletta,bicicletta elettrica,mountain bike,bicicletta da corsa,mountain bike,city bike,montagna bicicletta,mountain bike,mountain bike,biciclo,mountain bike,bicicletta per bambini
vehicles,bicicletta,mountain bike,bici da corsa,bicicletta da strada,bicicletta da strada,touring bike,road bike,bicicletta elettrica,bicicletta da strada,biciciclo,road bike,bicicletta da montagna
vehicles,bicicletta,bicicletta da corsa,bici pieghevole,bicicletta da corsa su pista,bicicletta da corsa,bmx bike,montagna,bici da bmx,biciclo,bicicletta in generale,bicicletta in bicicletta,bicicletta a due ruote
body parts,bocca,bocca carnosa,bocca umana,labbra,labbra,bocca umana,bocca dell'uomo,bocca umana,bocca di leone,labbra,mascella,lingua
body parts,bocca,bocca sottile,bocca di lupo,bocca di caverna,naso,bocca di un uccello,bocca di un cannone,labbra,bocca di cavallo,gengive,lingua,labbra
body parts,bocca,bocca larga,bocca di una caverna,bocca di fiume,denti,bocca di un rettile,bocca di un vaso,bocca di un fiume,bocca di cane,denti,denti,denti
body parts,braccio,braccio meccanico,braccio meccanico,braccio umano,braccio umano,arti superiori,braccio umano,braccio robotico,braccio umano,braccio umano,braccio umano,braccio destro
body parts,braccio,braccio muscoloso,braccio umano,braccio meccanico,braccio di una struttura,braccio meccanico,braccio robotico,braccio umano,braccio di gomma,bracci,braccio destro,braccio sinistro
body parts,braccio,braccio umano,braccio artificiale,braccio di una nave,braccio di un animale,protesi del braccio,braccio artificiale,braccio artificiale,braccio di plastica,braccio di un robot,braccio robotico,braccio umano
plants,cactus,fico d' india,mammillaria,cactus spinoso,aloe vera,saguaro,barrel cactus,cactus barrel,aloe vera,cactus rosso,agave,cactus rosso
plants,cactus,cactus del deserto,melocactus,cereus,aloe,barile,san pedro cactus,cactus di natale,succulenta,cactus in vase,cactaceae,cactus verde
clothes,calza,calza a rete,autoreggente,calza da uomo,guanti,calza da neve,calze da ginocchio,calza di seta,pantaloni,calze nere,sandalia,calzino
clothes,calza,calzino,da running,calza di cotone,calzini,calza da running,calzino,calza corta,calzini,calzetta,stivali,calzature
clothes,calza,fantasmino,da sci,calza sportiva,camicia,calza da tennis,calze da giorno,calza di cotone,scarpe,calza nera con frange rosse,calza da running,calza nera
housing buildings,camera,camera da letto,camera da letto,camera da letto,camera da letto,camera da letto,camera fotografica,camera da letto,fotocamera,letto,dslr,fotocamera
housing buildings,camera,cucina,da letto,camera di controllo,camera da studio,camera oscura,box camera,camera di sicurezza,telecamera,cuscino,fotocamera,video camera
housing buildings,camera,bagno,camera oscura,camera di ripresa,camera da bagno,camera blindata,camera digitale,camera degli ospiti,dslr,lampada,nikon,camera fotografica
clothes,camicia,camicia hawaiana,camicia a maniche corte,polo,polo,abbottonata,camicia da notte,camicia a maniche lunghe,camicia di seta,camicia da uomo,camicia da uomo,maglia
clothes,camicia,camicia coreana,camicia a righe,camicia a maniche lunghe,maglia,camicia formale,camicia da lavoro,camicia oxford,camicia di cotone,camicia da lavoro,camicia bianca,giubbino
clothes,camicia,camicia a maniche lunghe,camicia da notte,camicia da notte,camicia a maniche lunghe,camicia da uomo,camicia da gala,camicia a maniche corte,camicia da letto,camicia da vestire,camicia da donna,giacca
vehicles,camion,furgone,autocarro,autocarro,camion di pompaggio,camion da costruzione,camion cisterna,autocarro,camioncino,camion cisterna,camioncino,camioncino
vehicles,camion,autocarro,camion con gru,autocisterna,camion di trasporto,camion frigorifero,camion da pompaggio,camion dei pompieri,camion cisterna,camion di carico,pickup,camioncino pesante
vehicles,camion,tir,camion gru,camion cisterna,autocarro,camion dei pompieri,camion da fuoco,autocarro militare,camion da trasporto,camion raccoglitore,camioncino di lavoro,mercedez-benz actros
furnishings/fittings,candelabro,candelabro a tre bracci,candelabro da tavolo,candelabro a stelo,candelabro a candele,candelabro da tavolo,candelabro classico,candelabro da tavolo,candelabro a tre rametti,candeliera,candelabro di cristallo,candelabro a trecce
furnishings/fittings,candelabro,candelabro ebraico,candelabro a sospensione,candelabro a tre bracci,candelabro a cera,candelabro a braccia,candelabro a rami,candelabro a muro,candela,,candelabro a piatti,candelabro con colonne
furnishings/fittings,candelabro,candelabro a due bracci,candelabro da terra,candelabro a tre braccia,candelabro a braccioli,candelabro a candela,candelabro di cristallo,candelabro a braccio,candelabro a rame,,sconto,candelabro con sfera
animals,cane,labrador,pastore tedesco,bulldog,pastore tedesco,alano,razza basset hound,pastore tedesco,cane da pastore,golden retriever,bulldog,labrador
animals,cane,pastore tedesco,segugio,pastore tedesco,bulldog,pastore tedesco,razza bulldog,golden retriever,cane da caccia,labrador retriever,pug,bichini
animals,cane,bassotto,rottweiler,cane da caccia,chihuahua,carlino,razza dachshund,beagle,cane da guardia,dachshund,pitbull,cane da caccia
clothes,canottiera,canottiera bianca,canottiera da uomo,canottiera sportiva,canoa,canottiera a maniche corte,canottiera da regata,canottiera a manica corta,barchetta,cano,canottiera a maniche lunghe,canottiera da bagnante
clothes,canottiera,canottiera intima,canottiera da donna,canottiera da allenamento,vela,canottiera termica,canottiera da pesca,canottiera a maniche corte,canottiera da neve,nuotista,canottiera da tuffo,canottiera sportiva
clothes,canottiera,canottiera senza maniche,canottiera a maniche corte,canottiera da uomo,gondola,canottiera da notte,canottiera da escursione,canottiera con spalline,barca a vela,canottieria,canottiera per uomo,canottiera da golf
body parts,capello,capello riccio,riccio,capello naturale,capelli lunghi,capello liscio,corto,capelli lunghi,cappello,capello lungo,boccoli,baffi
body parts,capello,capello liscio,ricci,capello artificiale,cioccolato,capello riccio,ondulato,capelli castani,berretto,capello corto,lungo,capigliatura
body parts,capello,capello biondo,afro,capello sintetico,cioccolino,capello bianco,capello folle,capelli biondi,barba,capello a onda,boccolino,boccoli
clothes,cappello,berretto,basco,cappello da baseball,panama,berretto,berretto,berretto,berretto,beret,berbera,cappello fedora
clothes,cappello,cappello con visiera,cappello a cilindro,cappello da cowboy,berretto,cappello da pescatore,berretta,cappello a cilindro,cappello di feltro,fedora,beretta,berretta
clothes,cappello,fedora,berretto,cappello di paglia,fedora,cappello da cowboy,cappellino,cappello da cowboy,cappello a pompino,cowboy hat,cappello da lavoro,cappello di paglia
clothes,cappotto,cappotto lungo,trench,cappotto di pelliccia,giacca,cappotto invernale,cappotto di lana,cappotto lungo,capello,pea coat,cappotto in pelle,giacca
clothes,cappotto,cappotto impermeabile,parka,cappotto di lana,mantello,cappotto da cerimonia,cappotto di pelle,cappotto di pelle,scarpe da neve,piumino,cappotto da baule,cappotto per uomo
clothes,cappotto,cappotto corto,cappotto invernale,cappotto di pelle,pelliccia,cappotto di pelle,cappotto di pelliccia,cappotto corto,cappotto di lana,capa,cappotto di cotone,mantello
foods,carne,carne di maiale,manzo,manzo,manzo,manzo,manzo,manzo,pollo,pollo,manzo,bovino
foods,carne,carne rossa,carne di manzo,maiale,agnello,vitello,vitello,salame,manzo,manzo,bovino,carne di manzo
foods,carne,carne di pollo,pollo,tacchino,maiale,tacchino,bisonte,tacchino,maiale,maiale,suino,beef
vehicles,carrozza,calesse,calesse,carrozza ferroviaria,treno,carrozza ferroviaria,carrozza ferroviaria,carrozza ferroviaria,automobile,carrozza a cavallo,carrozza passeggeri,carrozza a quattro ruote
vehicles,carrozza,carrozza a cavalli,berlina,carrozza da guerra,vettura,carrozza letto,carrozza funebre,carrozza da viaggio,treno,carrozza di cavalli,cassa,carrozza a tre piani
vehicles,carrozza,berlina,coupé,treno,carrozza a cavalli,carrozza ristorante,carrozza da parco giochi,carrozza da parata,autobus,carrozza classica,vagoni,carrozza a tre ruote
hobbies,carte,carte da gioco,biglietto,carta da regalo,carte di credito,carta igienica,carta da parati,biglietto da visita,tarocchi,tarocchi,carta da gioco,carte da gioco
hobbies,carte,carte napoletane,carta di credito,carta da parati,carta da cucina,carta da forno,carta da gioco,carta di credito,carta da gioco,carte da gioco,carta di credito,carta da gioco
hobbies,carte,carte da poker,biglietto da visita,biglietto,carte di debito,carta da parati,carta da cucina,carta da gioco,carta da parati,carta di credito,carta da cucina,carta bolla
furniture,cassettiera,cassettiera di legno,cassettiera da ufficio,cassettiera da bagno,cassettiera a rotelle,cassettiera da camera da letto,cassettiera da tavola,cassettiera da camera da letto,cassettiera di legno,armadio,sony,cassette
furniture,cassettiera,settimino,cassettiera da cucina,cassettiera a muro,cassettiera a ruote,cassettiera per ufficio,cassettiera per cucina,cassettiera con ante scorrevoli,cassettiera bianca,armadio a due porte,"cassette 7""",cassa
furniture,cassettiera,comò,cassettiera da bagno,cassettiera da cucina,cassettiera per cucina,cassettiera da ingresso,cassettiera per sigarette,cassettiera a ponte,cassetta,armadio a quattro porte,cd,scaffale
animals,cavallo,cavallo da corsa,appaloosa,destriero,cavallo da guerra,quarter horse,cavallo da corsa,purosangue,cavallo da corsa,cavallo da corsa,pony,pony
animals,cavallo,pony,arabo,purosangue,cavallo da lavoro,tennessee walking horse,cavallo da tiro,cavallo da corsa,cavallo da lavoro,pegaso,cavallo domestico,stallione
animals,cavallo,cavallo purosangue,purosangue,bardotto,cavallo da corsa,lipizzano,cavallo da trazione,arabo,cavallo da tiro,cavallo selvaggio,cavallo da lavoro,cavallo da corsa
hobbies,cd,cd audio,cd-rom,cd singolo,album,cd audio,compact disc,cd audio,compact disc,cd-r,cd singolo,cd-rom
hobbies,cd,cd-rom,cd+g,cd single,disco,cd-midi,cd audio,cd-rom,cd-r,disco compacto,cd-rom,cd singolo
hobbies,cd,cd musicale,cd audio,cd ep,mixtape,cd-extra,cd-text,cd di dati,cd-rom,cd-rw,musica,musica
furnishings/fittings,centrotavola,centrotavola di fiori,vaso,centrotavola in legno,centrotavola in legno,centrotavola floreale,tavolo rotondo,mazzo di fiori,pizzeria,centrotavola con pianta,tavola,tavola
furnishings/fittings,centrotavola,centrotavola con candele,candeliere,centrotavola di vetro,centrotavola con sedie,centrotavola da festa,tavola rotonda,composizione floreale,centro tavola,tavola,tavola da gioco,tavolino
furnishings/fittings,centrotavola,centrotavola di pizzo,centrotavola di natale,centrotavola di legno,ceramica,centrotavola di candele,tavolo da pranzo,centrotavola di vetro,autobus,centrotavola con pianta nera,tavola da cucina,tavola per cucina
foods,cereale,grano,riso,riso,riso,grano,oatmeal,avena,mais,granola,biscotti,farina
foods,cereale,avena,avena,farro,avena,riso,muesli,frumento,arancia,frullatore,pasta,amido
foods,cereale,farro,grano,kamut,orzo,frumento,chex,orzo,biglietto,pasta di mais,pane,avena
body parts,cervello,cervello umano,cervello umano,cervello umano,cerebro,cervello umano,cervello umano,neocorteccia,cerebro,cerebro,cerebro,cerebro
body parts,cervello,cervello animale,cervello rettile,cervello di insetto,meningi,cervello artificiale,corteccia cerebrale,cerebello,encefalo,encefalo,pons,midbrain
body parts,cervello,cervello rettiliano,cervello artificiale,cervello di anfibi,encefalo,cervello sano,talamo,talamo,lobi cerebrali,cerebrum,cortex,ponte
hobbies,chitarra,chitarra elettrica,chitarra classica,chitarra acustica,classica,chitarra acustica,chitarra acustica,chitarra acustica,chitarra acustica,chitarra acustica,chitarra acustica,chitarra elettrica
hobbies,chitarra,chitarra acustica,chitarra acustica,chitarra classica,acustica,classica,chitarra sitar,chitarra elettrica,chitarra elettrica,chitarra elettrica,chitarra basso,chitarra acustica
hobbies,chitarra,chitarra classica,chitarra semiacustica,chitarra elettrica,elettrica,chitarra classica,chitarra banjo,chitarra classica,chitarra classica,chitarra basso,chitarra a 6 corde,chitarra basso
plants,ciclamino,ciclamino bianco,ciclamino alpino,ciclamino rosso,rosa,ciclamino di napoli,ciclamino rosa,ciclamino comune,biciciclo,ciclamino rosso,pet,tulipano
plants,ciclamino,ciclamino rosa,cyclamen africanum,ciclamino comune,giardiniere,cyclamen coum,ciclamino comune,ciclamino africano,scooter,ciclamino bianco,pvc,ciclamino rosso
plants,ciclamino,ciclamino dei boschi,ciclamino di creta,ciclamino di montagna,viola,ciclamino purpureum,ciclamino viola,ciclamino persiano,bicicletta,ciclamino in vase,ciclamino 1,ciliegio
plants,ciliegio,ciliegio in fiore,ciliegio dolce,ciliegia,ciliegia,prunus avium,ciliegio comune,ciliegio acido,acacia,fiori di ciliegio,rosso,albero
plants,ciliegio,albero,ciliegio giapponese,ciliegio nero,ciliegia di prato,prunus serrulata,ciliegio d'italia,ciliegio selvatico,acero,albero di ciliegio,acacia,acacia
plants,ciliegio,ciliegio dolce,ciliegio amaro,ciliegio selvatico,ciliegia di bosco,prunus subhirtella,ciliegio di sibiria,ciliegio dolce,frullato,ciliego con fiori,ciliegio a cuscino,cherry blossom
foods,cioccolato,cioccolato fondente,fondente,cioccolato bianco,cioccolata,cioccolato fondente,bianco,cioccolato fondente,cioccolata,cioccolata,bianco,barretta
foods,cioccolato,cioccolato bianco,gianduja,cioccolato fondente,cioccolatini,cioccolato con nocciole,fondente,cioccolato al latte con nocciole,cioccolata fondente,cioccolata con panna,bicioccolato,baci
foods,cioccolato,cioccolato al latte,al latte,cioccolata calda,cioccolato fondente,cioccolato con peperoncino,barra,cioccolato fondente con frutta secca,cioccolata bianco,cioccolata con caramello,biscotti,barra
stationery,colla,colla vinilica,colla a caldo,colla adesiva,adesivo,colla vinilica,colla da carta,colla a caldo,colla da barba,colla per capelli,adesivo,adesivo
stationery,colla,colla stick,colla vinilica,colla per legno,colla per cartone,colla stick,colla da metallo,colla per carta,colla per capelli,colla frizzante,adesivo a base di gomma,pasta da leggere
stationery,colla,colla a caldo,colla a freddo,colla universale,colla per legno,colla istantanea,colla da plastica,colla a base di acqua,balsamo di colla,collaerogel,bolla,colla adesiva
body parts,collo,collo lungo,collo di camicia,collo di cigno,collo di vetro,collo della camicia,collo di animale,cravatta,collo di carta,collo di persona,collo vertebrale,bocca
body parts,collo,collo all' italiana,collo a v,collo di gallina,bocca,collo della maglietta,collo vertebrato: parte anatomica del corpo che supporta la testa e sostenuta dal torace e dal tronco cervicale,camicia,collante,collo di carta,collo bollente,occhi
body parts,collo,collo alla coreana,collo alto,collo di bottiglia,collo di bue,collo di una bottiglia di vino,collo di bottiglia,foulard,collo del cielo,collo di un uomo,collo-falange,fianco
housing buildings,colonna,colonna dorica,sonora,colonna sonora,palazzo,colonna sonora,colonna idraulica,colonna sonora,colonna sonora,colonna di marmo,colonna di supporto,colonna di supporto
housing buildings,colonna,colonna corinzia,dorica,colonna di liquido,telecolonna,colonna di sostegno,colonna di sale,colonna vertebrale,colonna di legno,colonna di legno,colonna vertebrale,colonna regina
housing buildings,colonna,colonna ionica,corinzia,colonna di gas,verticale,colonna di distillazione,colonna vertebrale,colonna d'aria,colonna di una struttura,colonna di pietra,colonna di riferimento,colonna inglese
kitchenware,coltello,coltello a serramanico,coltello da cucina,coltello da cucina,coltello da cucina,coltello da cucina,coltello da cucina,coltello da cucina,coltello da cucina,coltello da cucina,coltello da cucina,coltello da cucina
kitchenware,coltello,coltello da cucina,coltello da pane,coltello da carne,coltello da pesca,coltello da caccia,coltello da carne,coltello da pane,coltello da frullatore,coltello da caccia,coltello da cucina da taglio,coltello da taglio
kitchenware,coltello,coltello da pane,coltello da frutta,coltello da pesce,coltello da caccia,coltello da pesca,coltello da filo,coltello da cucina giapponese,coltello da legno,coltello da frullatore,coltello da taglio da cucina da taglio,cucchiaio
furniture,comodino,comodino di legno,comodino classico,comodino da notte,letto,comodino in legno,comodini da cucina,comodino da notte,bidet,comodino bianco,cassetta,cassette
furniture,comodino,comodino a cassetti,comodino a due cassetti,comodino a tre cassetti,cuscino,comodino in metallo,comodino da cucina,comodino con ruote,lavastoviglie,comodino di legno,scatola,scrivania
furniture,comodino,comodino basso,comodino minimalista,comodino a rotelle,cassettone,comodino industriale,scrivania,comodino con cassetti,lavanderia,comodino con cassetta,arma,scaffale
hobbies,computer,computer portatile,supercomputer,desktop,desktop,desktop,desktop computer,desktop,desktop,desktop computer,desktop,desktop
hobbies,computer,computer fisso,minicomputer,supercomputer,laptop,thin client,smartphone,laptop,personal computer,laptop,tablet,tablet
hobbies,computer,pc,mainframe,minicomputer,tablet,workstation,pocket computer,netbook,tablet,tablet,smartphone,pc
furniture,comò,comò a cassetti,comò classico,comò a muro,cassettone,comò antico,scatola a molla,comò a cassetti,comò di legno,computer,borsa,monitor
