category,concept,human,llama-3.1-70b,llama-3.1-8b,llama-3.2-3b,mixtral-8x7b,mistral-7b,nemo-12b,llava-v1.6-mistral-7b,llava-v1.6-mistral-7b-img,idefics2-8b,idefics2-8b-img
furniture,letto,letto a castello,letto a scomparsa,letto a baldacchino,sofa,letto singolo,letto da camping,letto a baldacchino,singolare:,letto a tre piani,libro,camerino
hobbies,lettore,lettore cd,lettore cd,lettore di cd,lettore cd,lettore cd,libro,lettore cd,libro,libro,libro,libro
hobbies,lettore,lettore dvd,lettore di musica,lettore di dvd,lettore di cd,lettore di codici a barre,newspaper,lettore dvd,libro elettronico,persona che legge un libro,computer,romanzo
hobbies,lettore,lettore mp3,lettore di ebook,lettore di schede di memoria,cd,lettore dvd,periodico,lettore di cd,giornale,libro in mano,tablet,rivista
furniture,libreria,libreria a scaffali,biblioteca,libreria da pavimento,scaffale,biblioteca,biblioteca,libreria online,libri,scaffale,libreria di riferimento,libro
furniture,libreria,libreria a muro,libreria digitale,libreria di seconda mano,libreria di seconda mano,libreria per bambini,libreria online,libreria pubblica,libreria online,pigne di libri,libro,enciclopedia
furniture,libreria,libreria indipendente,libreria universitaria,libreria online,libreria di musica,libreria a scaffale aperto,libreria accademica,libreria indipendente,libro,rack di libri,bibliofilia,libri
hobbies,libro,romanzo,romanzo,romanzo,romanzo,romanzo,romanzo,romanzo,romanzo,libro aperto,romanzo,libro di testo
hobbies,libro,libro giallo,saggio,trattato,saggio,biografia,testo scolastico,libro di testo,manuale,libro leggero,novella,libro cartaceo
hobbies,libro,fantasy,dizionario,poesia,enciclopedia,guida,biografia,libro di cucina,libro di testo,libro pelletta,paperback,romanzo
animals,lucertola,geco,iguana,lucertola verde,lucertola comune,agama,gecko,lucertola comune,lucertola comune,gecko,gecko,sauriano
animals,lucertola,iguana,varano,lucertola comune,lucertola di mare,lucertola leopardo,anolis,gecko,lucertola verde,iguana,lizard,gecko
animals,lucertola,lucertola comune,geco,lucertola di creta,lucertola d'acqua,varano,camaleontide,iguana,lucertola africana,skink,lucertola comune,lucertole giganti
clothes,maglia,maglia a maniche corte,maglia a coste,maglia di lana,maglia da donna,maglia a coste,maglia a reticello,maglia a manica corta,maglia da baseball,maglia a strisce,maglia a maniche lunghe,maglia a maniche corte
clothes,maglia,maglia a maniche lunghe,maglia a punto croce,maglia di cotone,camicia,maglia a collo alto,maglia a crochet,maglia a collo alto,maglia da polo,pullover,jersey,maglia a maniche lunghe
clothes,maglia,t-shirt,maglia a righe,maglia a cappuccio,maglia da golf,maglia a punto misto,maglia a quadrati,maglia a manica lunga,t-shirt,camicia,maglia a collo,maglia a collo
animals,maiale,maiale nero,cinghiale,maiale nero,maiale selvatico,suino nero casertano,maiale domestico,maiale domestico,maiale selvatico,porchetta,porco,porco
animals,maiale,scrofa,scrofa,maiale da latte,carne,suino,maiale maschio,maiale selvatico,maiale bianco,porcellino,cane,pig
animals,maiale,cinghiale,mammifero,maiale da carne,vitello,suino nero di calabria,maiale d'india,maiale vietnamita,maiale nero,maiale selvatico,capra,boar
body parts,mano,mano destra,mano destra,mano sinistra,dita,mano destra,mano destra,mano destra,mano destra,mano destra,mano destra,dita
body parts,mano,mano sinistra,mano morta,mano destra,mano destra,mano protesica,mano sinistra,mano sinistra,mano di persona,mano sinistra,mano sinistra,palma
body parts,mano,mano piccola,mano di fatima,mano artificiale,pollice,mano sinistra,mano di un animale,mano di un burattino,mano sinistra,dextera,braccio,palmare
plants,margherita,crisantemo,margherita comune,pizza margherita,pizza margherita,margherita di savoia,"margherita pizza: una varietà di pizza con salsa di pomodoro, mozzarella e basilico",pizza margherita,pizza,fior di margherita,pizza,pizza
plants,margherita,margherita bianca,margherita dei prati,pizza margherita con prosciutto,pizza,margherita comune,margherita pizza,margherita classica,pane,fiore di margherita,pizza margherita,margherita classica
plants,margherita,margherita di campo,margherita di savoia,pizza margherita con funghi,gelato margherita,margherita gigante,"margherita pizza: pizza con salsa di pomodoro, mozzarella e basilico",pizza margherita con mozzarella di bufala,focaccia,fiore di daisy,margherita pizza,margherita pizza
stationery,matita,matita hb,matita a colori,matita da disegno,matita stilografica,matita grafite,matita a graphite,matita da disegno,matita a grafite,matita meccanica,bic,
stationery,matita,matita colorata,matita nera,matita a grafite,matita di raffigurazione,matita meccanica,matita a olio,matita grafite,piombo,matita di legno,matita bic,
stationery,matita,matita morbida,pastello,matita a carboncino,matita a carbonio,matita colorata,matita a bolla,matita per scuola,1b,matita da contadino,matita rossa,
kitchenware,mestolo,mestolo di legno,mestolo forato,mestolo da zucchero,bicchiere,mestolo in acciaio inossidabile,tazza,mestolo da cucina,tazza,pentola,pittura acrilica,coclea
kitchenware,mestolo,schiumarola,mestolo da minestra,mestolo di legno,cucchiaio,mestolo di legno,tazza da tè,mestolo da minestra,piatto,tazza,bollente,tazza
kitchenware,mestolo,paletta,mestolo lungo,mestolo in legno,tazza,mestolo con manico termoresistente,tazza da succo,mestolo da gelato,pentola,cazzuola,bottiglia,vaso
furnishings/fittings,metro,metro da sartoria,metro quadrato,metro a nastro,metro a mano,metro a nastro,metro lineare,metro lineare,metro aereo,pendolo di metro,metropolitana,metro-stop
furnishings/fittings,metro,metro a nastro,metro cubo,metro a catena,misuratore di distanze,metro da falegname,metro lineare: misura lineare base per la misura della lunghezza,metro di misura,metro a,orologio,metro del nord,metro-centro
furnishings/fittings,metro,metro laser,metro lineare,metro a staffa,metro da corsa,metro rigido,metro lineare standard,metro di distanza,metrostazione,14,new york metropolitan transportation authority,orologio analogico
plants,mimosa,mimosa gialla,mimosa comune,albero,fiore,mimosa pudica,mimosa acida,mimosa pudica,mimosa giallo,mimosa sintetica,acacia,
plants,mimosa,mimosa delle quattro stagioni,mimosa sempreverde,alberi di mimosa,fiori,mimosa di acacia dealbata,mimosa pudica,mimosa scabrella,mimosa bianca,acacia,mimosa acuminata,
plants,mimosa,mimosa bianca,mimosa bimbalanga,mimosa di parma,specchio,mimosa malacophylla,mimosa vera,mimosa invisa,mimosa verde,mimosa africana,mimosa sylvaticum,
vehicles,motocicletta,scooter,enduro,scooter,scooter,motocicletta da strada,moto cross,scooter,scooter,motociclo,honda,scooter
vehicles,motocicletta,motocicletta da strada,chopper,motocicletta sportiva,motocicletta da turismo,motocicletta supersportiva,superbike,moto da cross,moto,motocicletta classica,ducati,motorino
vehicles,motocicletta,vespa,scooter,motocross,motocicletta da strada,motocicletta naked,scooter,motocicletta da enduro,motocross,motocross,yamaha,motociclo
animals,mucca,mucca da latte,ayrshire,mucca da latte,cavolo,holstein friesian,mucca domestica,vacca,vacca,vacca,bovino,bovino
animals,mucca,vacca,limousine,mucca da carne,mulassera,brown swiss,mucca angus,burro,mucca bovina,mucca bianca,bovino domestico,bovino domestico
animals,mucca,frisona,normanna,mucca da pelo,cavola,gelbvieh,mucca guernsey,yogurt,mucchetta,bovino,cow,bovino selvatico
housing buildings,muro,muro di mattoni,divisorio,muro di cinta,muro di confine,muro di mattoni,muro di cinta,muro di mattoni,muro di pietra,parte di un edificio,muro di cemento,parete
housing buildings,muro,muro portante,di sostegno,muro di confine,muro di cinta,muro di cinta,muro di contenimento,muro di contenimento,parapetto,pariete,muri di mattoni,parola: muro
housing buildings,muro,muro a secco,di contenimento,muro di pietra,muro di separazione,muro di contenimento,muri di cinta,muro di separazione,muro di legno,parte del muro,muri di pietra,paracadute
body parts,naso,naso aquilino,naso umano,naso umano,naso umano,naso umano,naso umano,naso aquilino,rinoceronte,profilo del volto con il naso,ossa nasale,bocca
body parts,naso,naso a patata,naso artificiale,naso di uccello,naso di cane,proboscide,proboscide,naso a patata,rinocerio,profilo del volto,profilo,labbra
body parts,naso,naso alla francese,naso camuso,naso di pesce,naso animale,naso equino,naso di un animale,naso ad uncino,frullatore,rinocerite,naso mascellare,faccia
vehicles,nave,nave da crociera,veliero,nave da guerra,nave da guerra,portaerei,incrociatore,nave da crociera,nave da crociera,nave da crociera,battello,motonave
vehicles,nave,nave cargo,traghetto,nave da carico,nave da carico,nave da carico,crociera,nave da carico,nave da battaglia,nave da guerra,nave da crociera,nave a vela
vehicles,nave,traghetto,nave da guerra,nave da pesca,fregata,nave da crociera,cargo ship,nave da soccorso,nave da pesca,nave da battaglia,vascello,nave a vapore
body parts,occhio,occhio a mandorla,occhio umano,occhio umano,palpebra,occhio umano,occhio umano,occhio di bue,occhio umano,occhio umano,oculo,cornea
body parts,occhio,occhio verde,umano,occhio di gatto,occhio destro,occhio di un insetto,occhio di uccello,occhio umano,occhio di insetto,oculo,occhio sinistro,birbinet
body parts,occhio,occhio marrone,occhio di gatto,occhio di bue,retina,occhio artificiale,occhio di tigre,oculo,occhio robotico,occhio artificiale,bocca,uomo
plants,orchidea,orchidea bianca,phalaenopsis,dendrobium,fiori,phalaenopsis,orchidee di fioritura unica,phalaenopsis,orchideacea,orchidea bianca,phalaenopsis,orchideea
plants,orchidea,cattleya,dendrobium,cattleya,albero,epidendrum,orchidea bianca,orchidea phalaenopsis,orchidea di fiori,fiori di orchidea,orchide,cattleya
plants,orchidea,orchidea rosa,oncidium,phalaenopsis,aconitifolia,masdevallia,orchidee di fioritura invernali,cattleya,orchidea bianca,orchidea di fiori,orchidea di fiori,orchidea bianca
body parts,orecchio,orecchio a sventola,orecchio umano,orecchio umano,orecchio interno,orecchio umano,orecchio esterno,orecchio esterno,orecchio umano,orecchino,orecchio destro,orecchio destro
body parts,orecchio,orecchio a punta,orecchio esterno,orecchio di cane,orecchio esterno,orecchio esterno,orecchio interno,orecchio medio,orecchio di cane,orecchietta,orecchio sinistro,orecchio esterno
body parts,orecchio,orecchio piccolo,orecchio interno,orecchio di gatto,orecchiette,orecchio medio,timpano,orecchio interno,orecchino,earbud,orecchio esterno,conchiglia
furnishings/fittings,orologio,orologio da polso,orologio da polso,orologio da polso,orologio da polso,orologio da polso,orologio da tasca,orologio da polso,orologio meccanico,orologio meccanico,orologio analogico,orologio analogico
furnishings/fittings,orologio,orologio a pendolo,orologio da parete,orologio da tasca,orologio da parete,orologio da tasca,orologio meccanico,orologio da cucina,orologio da polso,orologio da polso,orologio digitale,orologio digitale
furnishings/fittings,orologio,orologio a cucù,orologio da tasca,orologio meccanico,orologio a manovella,orologio da torre,orologio digitale,orologio digitale,orologio digitale,pendulum clock,orologio smartwatch,orologio elettronico
animals,orso,orso bruno,orso bruno,orso polare,orso grigio,orso polare,orso polare,orso polare,orso polare,orso polare,orso americano,orso bruno
animals,orso,orso polare,orso polare,orso bruno,orso polare,orso del gobi,orso grizzly,orso bruno,orso nero,orso nero,orso bruno,orso delle nevi
animals,orso,orso bianco,orso dal muso bianco,orso grizzly,orso nero,orso tibetano,orso bruno,orso grizzly,orso rosso,orso bruno,orsacino,orso d'asia
kitchenware,padella,padella antiaderente,padella antiaderente,padella di ghisa,pentola,padella antiaderente,padella da cucina,padella antiaderente,padella da cucina,padella da riso,padella da cucina,padella da cucina
kitchenware,padella,wok,padella in alluminio,padella in ghisa,cucchiaio,padella per paella,padella da crepe,padella per crepes,padella per risotto,padella di pasta,coclea,cazzotto
kitchenware,padella,padella per crepes,padella wok,padellone,padella in acciaio,padella per grigliare,padella da cucina in metallo,padella per uova,frullatore,padella con manico,padella da fegato,padella a manico
hobbies,palla,palla da calcio,pallone,palla da tennis,pallone,pallone da calcio,pallina da ping pong,palla da calcio,pallina,pallina,palla da calcio,calcio
hobbies,palla,palla da basket,pallone da calcio,palla da calcio,pallacanestro,palla da baseball,pallina da tennis,palla da biliardo,palla da baseball,palla da golf,palla da baseball,pallone da calcio
hobbies,palla,palla da volo,palla da baseball,palla da bowling,pallavolo,pallone da basket,pallina da pallavolo,palla da pallavolo,palla da calcio,palla da rugby,palla da tennis,pallone da tennis
body parts,pancia,pancia piatta,pancia a botte,pancetta,cappello,stomaco,addome,pancia piatta,ventre,ventre,stomaco,utero
body parts,pancia,pancia gonfia,pancia da birra,ventre,cuscino,addome,pancia umana,pancia gonfia,fegato,cinto,duodeno,bimbo
body parts,pancia,pancia piena,pancia di maiale,pancetta cotta,camicia,pancia prominente,addome umano,pancia rotonda,stomaco,fegato,fegato,fetus
foods,pane,pane integrale,ciabatta,pane integrale,pane integrale,baguette,pane bianco,pane bianco,pane bianco,pane di frullo,focaccia,pane integrale
foods,pane,baguette,focaccia,pane di riso,pane di segale,focaccia,pane sourdough,pane integrale,pane integrale,pane di segale,pane integrale,panino
foods,pane,ciabatta,baguette,pane di segale,pane di mais,pane integrale,focaccia,pane ai cereali,pane di mais,pane di mais,crocette,focaccia
clothes,pantalone,jeans,pantalone a vita alta,pantalone da lavoro,pantaloni da ballo,jeans,pantaloni corti,jeans,calze,jeans,commedia del tipo pantalone,pantalone a cuffia
clothes,pantalone,pantalone a zampa,pantalone a zampa d'elefante,pantalone corto,pantaloni da ginnastica,palazzo,pantaloni stretti,salopette,calzoncino,slacks,masked man,pantone
clothes,pantalone,pantalone a palazzo,pantalone da sci,pantalone lungo,pantaloni da sci,a sigaretta,flanelle,leggings,pantaloncini,chinos,personaggio del tipo pantalone,pantaloni corti
foods,pasta,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti,spaghetti
foods,pasta,fusilli,fettuccine,linguine,fettuccine,rigatoni,fettuccine,maccheroni,penne,penne,penne,forchetti
foods,pasta,farfalle,penne,maccheroni,penne,maccheroni,maccheroni,penne,maccheroni,fettuccine,fettuccine,ravioli
stationery,pastello,pastello a cera,pastello a olio,pastello a olio,pastello a mano,pastello a olio,pastello a olio,pastello a olio,pasta,pennello,pasta,pastello a olio
stationery,pastello,pastello ad olio,pastello a cera,pastello a cera,penna,pastello a cera,pastello cera,pastello a carboncino,gnocchi,*pastello*,pastello a panna,pastello a tempera
stationery,pastello,pastello colorato,pastello a tempera,pastello a sabbia,pastello a maglia,pastello a gesso,pastello sanguigno,pastello a secco,bicchierino,tortellini,pastello a pietra,pastello di colori
housing buildings,pavimento,parquet,pavimento in legno,pavimento in legno,pavimento in legno,piastrelle,parquet,parquet,tappeto,tavolo,cemento,pavimento in cemento
housing buildings,pavimento,pavimento in marmo,piastrelle,pavimento in marmo,pavimento in pietra,parquet,marmo,piastrelle,linoleum,tappeto,pavimento in legno,pavimento di cemento
housing buildings,pavimento,pavimento in legno,moquette,pavimento in pietra,pavimento in tessuto,moquette,grasso,marmo,parquet,tavolà,pavimento in pietra,cemento
stationery,penna,penna a sfera,penna a sfera,penna stilografica,biro,penna a sfera,penna per scrivere,penna a sfera,penna a sfera,penna a sfera,penna a sfera,stilo
stationery,penna,penna stilografica,penna a inchiostro,penna a sfera,penna a inchiostro,penna pieghevole,penna da sintetizzare,penna a china,penna stilografica,penna tradizionale,penna a sbarra,penna per mano
stationery,penna,penna cancellabile,stilografica,penna da disegno,penna a matita,penna a punta fine,penna da sonda,penna a sfera a inchiostro lavabile,penna di plastica,penna gomma,pensa in borracce,penna in pennino
hobbies,pennello,pennello piatto,pennello da barba,pennello da pittore,pennello a mano,pennello da trucco,pennello da dipingere,pennello per acquerelli,pennello da cucina,pennello da tinta,pennello a mano,pennello a mano
hobbies,pennello,pennello da pittura,pennello per capelli,pennello per capelli,pennello a setole,pennello per acquerelli,pennello da vernice,pennello per tempera,pennello da dipinto,pennello da dipinto,pennello da bicchiere,pennello per acrilici
hobbies,pennello,pennello fine,pennello per pulizia,pennello per unghie,pennello elettrico,pennello per capelli,pennello da disegno,pennello da pittore,pennello acquarello,pensile,pennello da cucina,pennello per dipinti
kitchenware,pentola,pentola a pressione,pentola a pressione,pentola a pressione,pentola a pressione,pentola da forno,pentola da cucina,pentola a pressione,pentola da cucina,pentolaccino,pentola da cucina,pentola da cucina
kitchenware,pentola,pentola antiaderente,casseruola,pentola a coperchio,pentola da cucina,padella,pentola da fritto,pentola per risotti,pentola di bronzo,pentola con manico,pentolina,pentola a pressione
kitchenware,pentola,pentolino,pentola di ghisa,pentola a vapore,pentola da stufa,tegame,pentola da forno,pentola per pasta,pentolone,pentolaccio,pentola per cucina,pentolina
foods,pesce,tonno,sogliola,squalo,squalo,salmone,angelo rosso,salmone,salmone,salmone,pesce di mare,pesce d'acqua dolce
foods,pesce,pesce spada,squalo,tonno,anguilla,tonno,carpa,tonno,pesce spada,pesce gatto,baccala,pesce d'acqua salata
foods,pesce,merluzzo,trota,salmone,trutta,carpa,calamaro,pesce spada,pesce gatto,pesce spada,pesce da acqua dolce,abisso
kitchenware,piatto,piatto fondo,antipasto,piatto da portata,piatto da tavola,antipasto,piatto da cucina,piatto fondo,piatto da cucina,tazza,tavola,tazza
kitchenware,piatto,piatto piano,pasta,piatto da dessert,tazza,piatto etnico,piatto da dessert,piatto piano,piatto da tavola,piatto da riso,servizio in bianco,piatto da cucina
kitchenware,piatto,piatto da dolce,insalata,piatto da zuppa,piatto da pranzo,piatto vegetariano,tazza,piatto da servizio,piatto da frullato,piatto da pasta,piatto da cucina,tavola
body parts,piede,piede destro,piede umano,piede umano,piede destro,piede umano,piede destro,piede umano,piede umano,sandalo,piede destro,calzature
body parts,piede,piede piatto,piede di porco,piede di cavallo,dito,piede di una colonna,piede di tavolo,piede di una sedia,gamba,calzatura,piede umano,scarpe
body parts,piede,piede sinistro,piede di maiale,piede di tartaruga,piede sinistro,piede di una barca,piede di paglia,piede di un mobile,calzato,calzado,piede sinistro,calzare
plants,pino,pino silvestre,pino silvestre,pino d'aleppo,abete,pino silvestre,pino domestico,pino marittimo,pino d'albero,pineta,pinus sylvestris,pinus
plants,pino,pino marittimo,pino nero,pino cembro,pino da legno,pino d'aleppo,pino d'aleppo,pino domestico,pino mugo,pino d'aleppo,pinus ponderosa,pino rosso
plants,pino,pino mugo,pino domestico,pino marittimo,albero,pino marittimo,pino silvestre,pino silvestre,pino pigno,pino d'albero,abete,pineto
foods,pizza,pizza margherita,quattro formaggi,margherita,margherita,margherita,margherita,pizza margherita,margherita,margherita,pizza al taglio,pizza a forma di quadrato
foods,pizza,pizza capricciosa,pizza margherita,capricciosa,quattro stagioni,siciliana,calzone,pizza al taglio,hawaiiana,sliced pizza,pizza al forno,pizza a tagli
foods,pizza,pizza marinara,pizza capricciosa,pizza margherita,capricciosa,capricciosa,capricciosa,pizza al prosciutto,funghi,pizza classica,pizza con formaggio,pizza a quattro stagioni
furniture,poltrona,poltrona reclinabile,sedia reclinabile,divano,divano,poltrona da ufficio,poltrona reclinabile,poltrona reclinabile,divano,poltrona a due posti,sofà,divano
furniture,poltrona,poltrona a dondolo,poltrona a dondolo,poltrona reclinabile,poltrona da salotto,poltrona ergonomica,poltrona a rotelle,poltrona da ufficio,sedie,divano,divano,seduta
furniture,poltrona,poltrona in pelle,chaise longue,poltrona da ufficio,poltrona da letto,poltrona in pelle,poltrona a schiena retta,poltrona con braccioli,sedia a rotelle,poltrona a due piani,couch,cuscino
housing buildings,porta,porta scorrevole,porta blindata,porta di casa,porta d'ingresso,porta blindata,porta d'ingresso,porta d'ingresso,porta acciaio,porta di legno,porta di vestiti,porta d'ingresso
housing buildings,porta,porta blindata,porta a libro,porta di servizio,porta in casa,porta a soffietto,porta di sicurezza,porta blindata,porta in alluminio,porta di vetro,porta a mano,porta d'uscita
housing buildings,porta,porta a vetro,porta a scomparsa,porta di garage,porta di emergenza,porta a vetri,porta di accesso,porta di servizio,porta in metallo,porta di metallo,porta-saccar,porta a sesto
furnishings/fittings,portafotografia,cornice,cornice,portafotocamera,casco da fotografo,album fotografico,portafilm,portafoto,portafoglio,portafoglio,nikon,fotocamera
furnishings/fittings,portafotografia,portafotografia di legno,album,fotocamera,casco,borsa a tracolla per fotocamera,fascia porta-foto,portfolio stampato,portafoglio di fotografie,cappello,canon,camera
furnishings/fittings,portafotografia,quadro,astuccio,portafotocamere,casco per portafotografia,astuccio per fotocamera,porta-foto digitale,album fotografico,album fotografico,carta portafoglio,sony,portafoglio
furnishings/fittings,posacenere,posacenere di vetro,posacenere da terra,posacenere da tavolo,bidone,posacenere da tavolo,tazza da caffè,posacenere da tavolo,scarpe,pasta,bicchiere,cenere
furnishings/fittings,posacenere,posacenere di plastica,portacenere,posacenere da giardino,contenitore,posacenere portatile,tazza da tè,posacenere da camera da letto,cintura,posacenere nero,sciarpa,tazza
furnishings/fittings,posacenere,posacenere di metallo,posacenere da giardino,posacenere da ufficio,posacenere per lavagna,posacenere da pipa,tavola da pranzo,posacenere da bagno,lavabo,posacenere con tazze,anello,cassette per fumo
stationery,quaderno,quaderno a righe,quaderno a righe,quaderno di matematica,quaderno di scuola,quaderno a spirale,quaderno rigido,quaderno ad anelli,quaderno di lavoro,diario,carta,carta
stationery,quaderno,quaderno a quadretti,quaderno a quadretti,quaderno di storia,quaderno di appunti,quaderno a quadretti,quaderno da scuola,quaderno a righe,quaderno da scuola,libro,a5,foglio
stationery,quaderno,quaderno ad anelli,quaderno a fogli mobili,quaderno di appunti,quaderno di classe,quaderno con copertina rigida,quaderno da cucina,diario,quaderno di matematica,notebook,diario,libro
furnishings/fittings,quadro,quadro astratto,autoritratto,quadro da parete,quadro d'arte,ritratto,quadro pittorico,dipinto,quadro analogo,quadro di legno,quadrato,dipinto
furnishings/fittings,quadro,quadro elettrico,affresco,dipinto,quadro a muro,astratto,quadro dipinto,incisione,quadro nero,quadro nero,quadro per dipinti,quadro a olio
furnishings/fittings,quadro,ritratto,ritratto,quadro di carta,quadro di cartone,pop art,quadro di controllo,disegno,quadro piano,quadro dipinto,quadro a tavola,quadro di cucina
plants,quercia,leccio,quercus robur,quercia bianca,quercia di faggio,quercia bianca,quercia rossa,quercia rossa,quercia rossa,quercia bianca,quercia rossa,quercia rosso
plants,quercia,quercia secolare,roverella,quercia rossa,quercia di abete,quercia sessile,quercia rossiccia,quercia peduncolata,quercia bianca,quercia sessiliflora,quercia rosso,fagus
plants,quercia,rovere,quercus cerris,quercia da tavolo,quercia di pino,quercia palustre,quercia nera,quercia comune,quercia americana,quercia petraea,quercia bianca,robbinia
hobbies,racchetta,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis,racchetta da tennis
hobbies,racchetta,racchetta da padel,racchetta da squash,racchetta da squash,racchetta da calcio,racchetta da beach tennis,racchetta da pallavolo,racchetta da squash,racchetta da squash,racchetta da badminton,tennis,tennistavolo
hobbies,racchetta,racchetta da ping pong,racchetta da badminton,racchetta da badminton,racchetta da pallavolo,racchetta da tamburello,racchetta da ping pong,racchetta da sci,tennis,racchetta da pallavolo,racchetta da squash,tennis
