category,concept,human,llama-3.1-70b,llama-3.1-8b,llama-3.2-3b,mixtral-8x7b,mistral-7b,nemo-12b,llava-v1.6-mistral-7b,llava-v1.6-mistral-7b-img,idefics2-8b,idefics2-8b-img
stationery,righello,squadra,righello a triangolo,righello da stoffa,campana,righello in plastica,righello da cucina,righello da carpentiere,righello di legno,regola,fork,12
stationery,righello,riga,righello a nastro,righello a stecchi,righello di pietra,righello da sarto,righello da disegno,righello da sarto,rig,12,borsa,righello a due scoppi
stationery,righello,righello di plastica,righello a doppia estensione,righello a vite,righello di porta,righello da falegname,righello da costruzione,righello da architetto,penna,righello metrico,cuffia,calce
housing buildings,ripostiglio,sgabuzzino,armadio,armadio,cassettone,armadio,armadio,armadio,armadio,scarpe,carta da ripostiglio,camice
housing buildings,ripostiglio,sottoscala,dispensa,armadio a muro,cassa,cassettiera,cassettone,scaffale,cassaforte,t-shirt,carta da lettere,armadio
housing buildings,ripostiglio,ripostiglio per scope,magazzino,scaffale,armadio,portaombrelli,cassetta,scatola,armadietto,camicia,carta,scarsella
foods,riso,riso basmati,arborio,riso integrale,arborio,riso integrale,arborio,riso bianco,riso bianco,riso bianco,arborio,riso bianco
foods,riso,riso venere,baldo,riso sushi,arroz con pollo,riso parboiled,riso integrale,riso basmati,riso integrale,grano di riso,arancetto,riso nero
foods,riso,riso carnaroli,carnaroli,riso glutinoso,riso integrale,riso nero,riso parboiled,riso integrale,riso arborio,riso parboiled,aranci,arriccio
plants,rosa,rosa rossa,rosa damascena,rosa canina,,rosa canina,rosa fiorita,rosa tea,rosa rossa,fiore di rosa,ro,fiore
plants,rosa,rosa bianca,rosa centifolia,rosacee,,rosa rugosa,ro,rosa rossa,fiore,rosa rosa,rosa dei venti,fiori
plants,rosa,rosa canina,rosa gallica,rosa di gerusalemme,,rosa gallica,rosa di vetro,rosa gialla,fiori,rosa rosa bianca,rosa pallida,rosa rosso
plants,salice,salice piangente,salix alba,salice da pesca,salice di legno,salix alba,salice comune,salice piangente,salice bianco,salice bianco,salice americano,acero
plants,salice,salice bianco,salice bianco,salice da vela,salice da pesca,salix caprea,abete bianco,pioppo tremulo,salice rosso,salice verde,salice arboreo,pioppo
plants,salice,salice nero,salice rosso,salice da canoa,salice di plastica,salix purpurea,salice blu,salice argenteo,salice nero,salice nero,salice a barba,abete
housing buildings,scala,scala a chiocciola,scala a chiocciola,scala a chiocciola,scala mobile,scala a chiocciola,scala a chiocciola,scala a chiocciola,scala a chiocciola,scala esterna,scala a scala,scala a pioli
housing buildings,scala,scala a pioli,scala mobile,scala a pioli,scala a chiocciola,scala a giorno,scala esterna,scala di sicurezza,scala rettangolare,scala di emergenza,scala a cuscino,staircase
housing buildings,scala,scala mobile,scala a pioli,scala a chiave,scala a piattaforma,scala a sbalzo,scala interna,scala a pioli,scala da salire,scala di accesso,scala a serpentina,scale mobile
clothes,scarpa,scarpa da ginnastica,stivale,scarpa da ginnastica,scarpa da ballo,stivaletto,sandalia,scarpa da ginnastica,scarpa da ginnastica,sandalo,scarpa da corsa,scarpa a punta
clothes,scarpa,scarpa col tacco,sandalo,scarpa da danza,scarpa da ginnastica,stivale da pioggia,stivali,scarpe da ginnastica,scarpa da corsa,pantofole,scarpa da calzare,stivali
clothes,scarpa,sneakers,ciabatta,scarpa da tennis,scarpa da neve,décolleté,sneaker,scarpa da calcio,scarpa da lavoro,panna di scarpa,scarpa da sport,scarpa per donna
body parts,schiena,schiena dritta,schiena dritta,schiena alta,coda,colonna vertebrale,schiena umana,dorsale,schiena di legno,sfinge,cervicale,muro
body parts,schiena,schiena curva,dorso,schiena curva,colonna vertebrale,vertebre,schiena di una montagna,toracica,schiena di vetro,pannelli solari,schiena vertebra,ossa
body parts,schiena,schiena scoliotica,schiena curva,schiena di cavallo,vertebre,midollo spinale,schiena di una colonna,dorsale superiore,schiena di un uomo,*nessuna entità*,schiena a collo,schiena laterale
clothes,sciarpa,sciarpa di lana,scialle,sciarpa da sci,cappuccio,sciarpa di cashmere,sciarpa a velcro,sciarpa di seta,sciarpa lunga,sciarpa di lana,bianca,sciarpa in gomma
clothes,sciarpa,scaldacollo,sciarpa di lana,sciarpa alpina,cappello,sciarpa di lana,sciarpa in pelle,sciarpa di lana,sciarpa di lana,sciarpa di seta,sciarpa da bicchiere,sciarpa in pelle
clothes,sciarpa,foulard,foulard,sciarpa da neve,guanti,sciarpa tubolare,sciarpa a vento,sciarpa di cotone,sciarpa da neve,capello,sciarpa in seta,sciarpa da neve
animals,scimmia,scimpanzè,gorilla,scimpanzé,capuchino,scimpanzé,gibbon,babbuino,gorilla,gorilla,babbuino,scimpanzé
animals,scimmia,gorilla,tamarino,gorilla,mandrillo,lemure,macaco,gorilla,macaco,orangutano,gorilla,orangutan
animals,scimmia,orango,scimpanzé,mandrillo,scimpanzé,saki,siamang,orangutan,bonobo,bonobo,orangutan,scimpanzè
kitchenware,scolapasta,scolapasta di plastica,scolapasta manuale,scolapasta a cassetta,cucchiaio,scolapasta in acciaio inossidabile,spaghetti,scolapasta in acciaio inossidabile,penna,,scolapasta a bolla,scolapasta metallica
kitchenware,scolapasta,scolapasta di acciaio,scolapasta a forbice,scolapasta a cerniera,coltello,scolapasta per pasta,scolapasti a forma rettangolare,scolapasta a imbuto,pennello,,barilla,colander
kitchenware,scolapasta,scolapasta di metallo,scolapasta elettrico,scolapasta in acciaio,scolapasta per polenta,scolapasta per verdure,spumeggiante,scolapasta rotondo,carta da scrivere,,scolapasta integrale,scolapasta sciolta
stationery,scolorina,scolorina a nastro,scolorina per capelli,cipria,vernice,candeggina,tintura,smalto,docente,1. 3d printer,scolorina digitale,bicchiere
stationery,scolorina,scolorina liquida,scolorina per pelle,calvizie,pigmenti,sapone per bucato,acquerello,colorante alimentare,scuola,tinta per capelli,scolorina di testo,cassette
stationery,scolorina,scolorina a penna,scolorina da barba,scolorina naturale,rosso,decolorante,tinta a olio,smalto per unghie,anziani,gomma da masticare,scolarina,bicchierino
vehicles,scooter,scooter 50,ape,vespa,scooter a due ruote,scooter elettrico,scooter a due ruote,scooter a pedali,vespa,vespa,vespa,
vehicles,scooter,scooter elettrico,scooter elettrico,scooter elettrico,scooter elettrico,scooter da neve,scooter da calcio,scooter a benzina,scooter a motore,lambretta,scooter elettrico,
vehicles,scooter,vespa,a pedali,scooter da corsa,scooter a motore,scooter da cross,scooter da corsa,scooter elettrico,scooter elettrico,piaggio,motoscooter,
furniture,scrivania,scrivania di legno,scrivania angolare,scrivania da ufficio,cassettiera,scrivania da ufficio,scrivania tradizionale,scrivania da ufficio,tavolo di lavoro,sedia,tavolo,tavolo
furniture,scrivania,scrivania da ufficio,scrivania per computer,scrivania da studio,tavolo da lavoro,scrivania per computer,scrivania a ruote,scrivania per ufficio,tavolo da scrivere,tavolo da lavoro,scrivania con tavoli,tavolo da lavoro
furniture,scrivania,scrivania angolare,*scrivania angolare*,scrivania da cucina,scrivania portatile,scrivania con cassetti,scrivania da studio,scrivania per bambini,scrivania in vetro,scrivere,scrivania mobile,tavolo da studio
furniture,sedia,sedia a dondolo,poltrona,sedia da giardino,sedia a rotelle,sedia da ufficio,sedia a rotelle,sedia da ufficio,sedia a rotelle,poltrona,sedia per ufficio,sedia da tavola
furniture,sedia,sedia di legno,sedia a dondolo,sedia da ufficio,poltrona,sedia per bambini,sedia da giardino,sedia da gaming,poltrona,sedia a rotelle,seduta,sedia a rotelle
furniture,sedia,sedia pieghevole,sedia a rotelle,sedia da cucina,sedia a sdraio,sedia a dondolo,sedia da cucina,sedia a rotelle,sedia a ruote,sedia a rulli,sedia da pranzo,cattedra
animals,serpente,serpente a sonagli,boa,cobra,vipera,cobra,anaconda,serpente velenoso,cobra,cobra,vipera,corallo
animals,serpente,cobra,cobra,boa,cobra,boa constrictor,python,serpente a sonagli,anaconda,python,cobra,serpente realistico
animals,serpente,vipera,vipera,serpente a sonagli,serpente a sonar,anaconda,boa,serpente non velenoso,vipera,serpente reale,boa,cascavel
clothes,slip,perizoma,slip da donna,slip da donna,guanti da slip,slip da donna,slip da notte,slip da uomo,calzino,pantaloni,slip-on,panty
clothes,slip,tanga,boxer,slip da uomo,guanti da sci,slip termici,slip intimo,slip con vita alta,guanti,calze,fusto,calze
clothes,slip,slip brasiliana,slip da uomo,slip da bagno,calzatura,slip di pizzo,slip da ghiaccio,slip con vita bassa,calzolino,pantaloncini,slipping,slip-in
housing buildings,soffitto,soffitto alto,a cassettoni,soffitto a volta,soffitto in legno,soffitto in gesso,soffitto piano,soffitto a volta,soffitto ligneo,soffitto ligneo,soffitto in legno,soffitto a tetto
housing buildings,soffitto,soffitto a cupola,a botte,soffitto a cassetta,soffitto a volta,soffitto a volta,soffitto a cassettoni,soffitto a cassettoni,soffitto in alluminio,vettorale,soffitto a cassetto,volte
housing buildings,soffitto,soffitto di legno,controsoffitto,soffitto a travi,soffitto a pavimento,soffitto in legno,soffitto in legno,soffitto sospeso,soffitto in legno,soffitto semplice,cassette,soffitto a tettoia
housing buildings,soggiorno,soggiorno open space,salotto,divano,divano,living,living room,divano,hotel,couch,hotel,soffa
housing buildings,soggiorno,soggiorno salotto,tinello,tv,tv,open space,sala da pranzo,tappeto,bed and breakfast,coffee table,motel,sala
body parts,spalla,spalla umana,spalla a sbalzo,spalla di asino,spalla di animale,spalla congelata,spalla destra,spalla umana,spalla di polo,spallino,spalla rosa,borsa
body parts,spalla,spalla destra,spalla a volant,spalla di manubrio,spalla anteriore,spalla bursite,spalla sinistra,spalla destra,capo,spalla di carne,soggiorno,frullatore
body parts,spalla,spalla animale,spalla a bretella,spalla di maiale,spalla sinistra,spalla sporgente,spalla anteriore,spalla di montone,spallina,giacca,spalla per bimbo,spalla alta
furnishings/fittings,specchio,specchio da parete,specchio da parete,specchio a muro,specchio da parete,specchio da trucco,specchio a cavaliere,specchio da parete,mirrore,mirrore,specchio ad angolo,specchio ad angolo
furnishings/fittings,specchio,specchio rotondo,specchio da terra,specchio da bagno,specchio a muro,specchio da tavolo,specchio a cavallo,specchio da tasca,specchio di legno,specchio di legno,specchio per uomo,specchio retro
furnishings/fittings,specchio,specchio portatile,specchio da toeletta,specchio da parete,specchio a parete,specchio da parete,specchio avente riflesso curvo,specchio da bagno,specchiolo,piccolo specchio,specchio retro-rilievo,specchio d'acqua
stationery,spillatrice,spillatrice tascabile,spillatrice automatica,spillatrice a batteria,spillatrice a mano,spillatrice da birra,spillatrice elettrica,spillatrice a molla,lavastoviglie,sewing machine,spillo-cambio,stapler
stationery,spillatrice,spillatrice manuale,spillatrice manuale,pistola spray,lavatrice,spillatrice portatile,spillatrice manuale,spillatrice manuale,lavapolvere,spillatrice ad alta velocità,spillatrice a batteria,stilografo
clothes,t-shirt,t-shirt a maniche corte,polo,polo,polo,t-shirt a maniche corte,t-shirt a collo rotondo,t-shirt a manica corta,t-shirt bianca,t-shirt nero,t-shirt a maniche brevi,t-shirt 2
clothes,t-shirt,t-shirt a maniche lunghe,canotta,camicia,maglia,t-shirt termica,cotton t-shirt,t-shirt senza maniche,t-shirt unisex,t-shirt grigio,polo,t-shirt a maniche corte
clothes,t-shirt,t-shirt con scollo a v,maglietta,maglietta a maniche lunghe,maglia a maniche corte,t-shirt da lavoro,t-shirt classico,t-shirt a maniche corte,t-shirt classica,t-shirt con maniche corte,camisole,t-shirt bianco
stationery,taccuino,taccuino a righe,quaderno,taccuino di appunti,diario,taccuino a spirale,diario,taccuino a spirale,taccuino da notepad,laptop,diario,notebook
stationery,taccuino,taccuino in pelle,agenda,taccuino personale,quaderno,taccuino di carta,quaderno,taccuino a fogli sciolti,pennarello,taccuino a puro olio,libro,diario
stationery,taccuino,taccuino a quadretti,diario,taccuino di viaggio,taccuino di viaggio,taccuino rilegato,taccuino da scuola,taccuino da disegno,taccuino di gomma,notebook,notebook,tablet
kitchenware,tagliere,tagliere in legno,tagliere in legno,tagliere da cucina,tagliere di legno,tagliere in legno,tagliere da tavolo,tagliere in legno,tagliere a mano,coltello,tagliere da cucina,tagliere da cucina
kitchenware,tagliere,tagliere in plastica,tagliere da carne,tagliere da lavoro,piatto,tagliere di legno,tagliere da tavola,tagliere per carne,tagliere manuali,tagliere manuale,bellezza,tagliere da cucina da cucina
kitchenware,tagliere,tagliere per salumi,tagliere da formaggio,tagliere da carni,tagliere da cucina,tagliere pieghevole,tagliere da carne,tagliere in acciaio inossidabile,tagliere rotanti,tagliere da foglio,tagliere da birra,tagliere per carne
furnishings/fittings,tappeto,tappeto persiano,tappeto persiano,tappeto da bagno,tappeto da giardino,tappeto persiano,tappeto a pile,tappeto persiano,tappeto da bagno,tappeto persiano,carpet,tappeto orientale
furnishings/fittings,tappeto,tappeto da bagno,tappeto tibetano,tappeto persiano,tappeto da salotto,tappeto moderno,tappeto a pianale,tappeto orientale,tappetoletto,tappeto orientale,tappeto a cuscino,tappeto a tessuto
furnishings/fittings,tappeto,tappeto turco,tappeto cinese,tappeto da cucina,tappezzi,tappeto shag,tappeto persiano,tappeto turco,ruggine,tappetino,rug,orientale
furniture,tavolo,tavolo di legno,tavolo da cucina,tavolo da pranzo,tavolo da pranzo,tavolo da pranzo,tavolo da pranzo,tavolo da pranzo,tavolo da pranzo,tavolo da lavoro,tavolo da cucina,tavolo da cucina
furniture,tavolo,tavolo da cucina,da cucina,tavolo da bar,tavolo da cucina,tavolo da salotto,tavolo da gioco,tavolo da cucina,tavolo da cena,tavolo da cena,tavolo da pranzo,tavolo da pranzo
furniture,tavolo,tavolo rotondo,tavolo da lavoro,tavolo da giardino,tavolo da gioco,tavolo da giardino,tavolo da cucina,tavolo da gioco,tavolo in legno,tavolo con vasi di fiori,tavolo da lavoro,tavolo da lavoro
kitchenware,teglia,teglia da forno,teglia per pizza,teglia per pizza,teglia a gas,teglia da forno,teglia da forno,teglia per biscotti,teglia di ceramica,teglia da forno,capello,teglia da forno
kitchenware,teglia,teglia rotonda,teglia per plumcake,teglia di cottura,teglia per pizza,teglia per muffin,teglia da frittata,teglia per pizza,piattaforma,teglia a forma di 't',tessuto,piatto
kitchenware,teglia,teglia rettangolare,teglia per crostate,teglia per dolci,teglia per biscotti,teglia per lasagne,teglia da pizza,teglia per brownie,teglia per pizza,teglia per caffè,teglia a piastre,teglia per pasta
hobbies,televisione,televisione al plasma,tv a schermo piatto,smart tv,tv a schermo piatto,televisore al plasma,televisione a tubo catodico,smart tv,televisore,televisore,monitor,monitor
hobbies,televisione,televisione a tubo catodico,lcd,tv oled,schermo,televisione a schermo piatto,televisore a tubo catodico,tv led,monitor,antenna,tv,display
hobbies,televisione,televisione a schermo piatto,altoparlante,tv 4k,schermo led,smart tv,tv a tubo catodico,tv al plasma,televisore a schermo piatto,tubo,smart tv,tube television
stationery,temperino,temperino singolo,temperino svizzero,temperino da cucina,candelabro,temperino da tasca,temperino da cucina,temperino a sfera,tazzolino,termometro,penne,calzature
stationery,temperino,temperino doppio,temperino a scatto,temperino per unghie,caldo,temperino a lama retrattile,temperino elettrico,temperino a lama,cucchiaio,termostato,birra,scovolatoio
stationery,temperino,temperamatite,coltello a scatto,temperino da unghie,cera,temperino da caccia,cucina in metallo,temperino a matita,temperino a sbarra,frullatore,bicchiere,telefono
furnishings/fittings,tenda,tenda da campeggio,tenda a rullo,tenda da bagno,tenda da cucina,tenda da sole,tenda da letto,tenda da campeggio,tenda da letto,tenda di tela,tenda da camping,tenda da camping
furnishings/fittings,tenda,tenda da sole,da campeggio,tenda da giardino,tenda da giardino,tenda da campeggio,tenda da campo,tenda da sole,tenda per la casa,tenda piena,tende da camper,tenda da riposo
furnishings/fittings,tenda,tenda per finestre,tenda da campeggio,tenda da sole,tenda da camera,tenda a pergola,tenda da camping,tenda da giardino,tenda da esposizione,tenda di camping,casa,tenda da camper
housing buildings,terrazzo,balcone,terrazzo alla veneziana,terrazzo in pietra,pavimento,terrazzo pensile,terrazzo antico,balcone,balcone,terrazzo esterno,cemento,pavimento
housing buildings,terrazzo,terrazzo coperto,terrazzo a sbalzo,travertino,piatto,terrazzo con piante,terrazzo in marmo,terrazzo in marmo,terrazzo a cassette,balcone,pavimento,terrazzo decorativo
housing buildings,terrazzo,terrazzo panoramico,terrazzo alla romana,marmo,pavimentazione,terrazzo a livello,terrazzo in pietra,terrazzo in cemento,piazza,terrazzo aperto,mosaico,pianoforte
body parts,testa,testa grande,testa umana,testa di cavallo,cranio,testa umana,testa umana,testa umana,capo,capo,testa umana,cervello
body parts,testa,testa ovale,testa di moro,testa di ponte,testa di pesce,testa di cavallo,testa di colonna,testa di un essere umano,cervello,testa di persona,cervello,faccia
body parts,testa,testa rotonda,testa di ponte,testa umana,testa di cavallo,testa di pesce,testa di bottiglia,capo,testa di legno,cefalo,testa capo,cranio
housing buildings,tetto,tetto spiovente,tetto a falde,tetto a capriata,tetto in legno,tetto piano,tetto in terracotta,tetto a due falde,tettoia,tettoia,tetto in legno,tetto di tegole
housing buildings,tetto,tetto piano,a doppia falda,tetto a due falde,tetto a piramide,tetto a padiglione,tetto in zinco,tetto piano,tettoia di vetro,tetto a capanna,tetto di cemento,tetto in cemento
housing buildings,tetto,tetto con tegole,tetto a quattro falde,tetto a piramide,tetto a punta,tetto a volta,tetto a falde piane,tetto a falda,tettoia di legno,pavimento,tetto di tegole,tetto in legno
animals,tigre,tigre bianca,tigre del bengala,tigre di sumatra,tigre del bengala,tigre del bengala,tigre indiana,tigre siberiana,tigre africana,tigris,tigre africana,tigre bengalese
animals,tigre,tigre del bengala,tigre di sumatra,tigre di bali,tigre del sud-est asiatico,tigre siberiana,tigre bianca,tigre del bengala,tigre siamese,tigre reale,tigre indiana,tigre asiatico
animals,tigre,tigre siberiana,tigre di amur,tigre asiatica,tigre del caspico,tigre di giava,tigre del bengala,tigre di sumatra,tigre indiana,logo,tigre americana,tigre bengala
animals,topo,topo di campagna,topo comune,topo domestico,formica,topo da laboratorio,topo domestico,topo campagnolo,topolino,topo domestico,topo domestico,ratto
animals,topo,topo ragno,topo domestico,topo di laboratorio,topo di terra,topo toporagno,topo d'acqua,topo dei granai,ratto,topo di cartone,rodent,ratti
animals,topo,pantegana,topo da laboratorio,topo muschiato,formichiere,topo domestico,topo canguro,topo delle risaie,topo selvatico,topolino,ratto,rats
vehicles,traghetto,traghetto a vapore,traghetto a catena,traghetto da carico,traghetto a motore,traghetto passeggeri,traghetto a vela,traghetto passeggeri,traghetto a vapore,passeggero,traghetto a vapore,traghetto a vapore
vehicles,traghetto,aliscafo,traghetto a cavo,traghetto passeggeri,traghetto a motoscafo,traghetto ro-ro,traghetto a remi,traghetto veloce,traghetto a batteria,nave traghetto,traghetti a vapore,traghettoboat
vehicles,traghetto,traghetto turistico,traghetto a fune,traghetto da pesca,traghetto a remi,traghetto ad alta velocità,traghetto a vapore,traghetto notturno,traghetto ferroviario,ferry,traghettiera,traghetti a vapore
vehicles,tram,tram elettrico,tram storico,tram a cavalli,autobus,tram a pianale ribassato,tramway,tram a cavalli,tram aereo,tramway,azienda,tranvia
vehicles,tram,tram su rotaie,tram a cavalli,tram elettrico,tram a trazione elettrica,tram articolato,tram-bus,tram a cavo,tranvia,trolley,tram a vapore,tramvia
vehicles,tram,tram merci,tram snodato,tram a vapore,treno,tram a trazione elettrica,tram elettrico,tram a benzina,tram urbani,tramvia,tramvagni,metro
vehicles,trattore,trattore standard,trattore agricolo,trattore agricolo,trattore agricolo,trattore agricolo,trattore a ruote,trattore a ruote,trattore agricolo,trattore agricolo,trattore agricolo,trattore a motore
vehicles,trattore,trattore agricolo,trattore cingolato,trattore forestale,trattore di pompaggio,trattore compatto,trattore da costruzione,trattore per l'agricoltura,trattore di legno,trattore di lavoro,trattore a benzina,trattore agricolo
vehicles,trattore,trattore cingolato,trattore a ruote,trattore d'altura,trattore per il giardino,trattore a braccio,scavatore,trattore a due ruote motrici,trattore di lavoro,trattore da lavoro da campo,trattore a vapore,trattore a scoppio
vehicles,treno,treno regionale,locomotiva,treno a vapore,treno a vapore,treno a vapore,locomotiva,locomotiva,locomotiva,locomotiva,treno passeggeri,treno passeggeri
vehicles,treno,treno ad alta velocità,regionale,treno ad alta velocità,frecciarossa,treno diesel,treno intercity,treno suburbano,tranvia,metro,treno a vapore,treno a vapore
vehicles,treno,treno a vapore,pendolino,treno elettrico,treno ferroviario,treno elettrico,treno cisterna,treno regionale,treno regionale,carro,treno espresso,ferrovia
plants,tulipano,tulipano rosso,tulipano darwin,tulipano gigante,tulipano d'inghilterra,tulipa clusiana,tulipano rosso,tulipano nero,tulipano rosso,fiore di tulipano,tulipano rosso,
plants,tulipano,tulipano giallo,tulipano viridiflora,tulipano fiorente,tulipano di cipresso,tulipano di darwin,tulipano fiorito,tulipano rosso,tulipano comune,tulipano giallo,tulipano albo,
plants,tulipano,tulipano bianco,tulipano darwino,tul,tulipano bianco,tulipa greigii,tulipano selvatico,tulipano giallo,tulipano bianco,tulipano rosso,tulipane,
plants,ulivo,frantoio,ulivo da olio,ulivo domestico,frutto,ulmus minor,albero di ulivo,ulivo selvatico,olivo,pianta,olio extra vergine,albero
plants,ulivo,ulivo leccino,ulivo ornamentale,ulivo comune,ulivo comune,quercus suber,oliveto,ulivo domestico,olio di olivo,ulivo con tronco,olio d'olivo extra vergine,olivo
plants,ulivo,maurino,ulivo selvatico,ulivo di toscana,ulivo nero,olea europaea,frantoio,ulivo centenario,olivastro,tronco,arboreo,azienda agricola
foods,uovo,uovo di gallina,uovo di gallina,uovo di quaglia,uovo di gallina,uovo di gallina,uovo di gallina,uovo di gallina,uovo di pollo,uovo di pollo,uovo di gallina,uovo di gallina
foods,uovo,uovo sodo,uovo di anatra,uovo di gallina,uovo di pavone,uovo di rana,uovo di struzzo,uovo di struzzo,uovo di uccello,uovo di uccello,uovo di oca,uovo di pollo
foods,uovo,uovo di struzzo,uovo di oca,uovo di tacchino,uovo di tartaruga,uovo di tartaruga,uovo di oca,uovo di tartaruga,uovo di rettile,uovo di pesce,uovo uovo,uovo uccello
furnishings/fittings,vaso,vaso di ceramica,vaso di fiori,vaso da fiori,vaso da notte,vaso da fiori,vaso da birra,vaso da fiori,tazza,vase,bicchiere,vase
furnishings/fittings,vaso,vaso di terracotta,vaso di rame,vaso da notte,vaso da fiori,vaso da frutta,vaso da fiori,vaso di terracotta,coppa,vaso di vetro,tazza,jar
furnishings/fittings,vaso,vaso da notte,vaso di cristallo,vaso da liquidi,bicchiere,vaso di terracotta,vaso da cibo,vaso cinese,vase,vaso di ceramica,jar,vases
foods,verdura,zucchina,spinaci,spinaci,carote,lattuga,carota,broccoli,broccoli,broccoli,carota,cipolla
foods,verdura,carota,asparago,melanzane,patate,piselli,carote,cavolo,cipolle,zucchero,cipolla,broccoli
foods,verdura,spinaci,sedano,asparagi,melanzane,cavolfiore,pomodoro,cavolfiore,cetriolo,cipolla,broccoli,melanzana
hobbies,videogioco,videogioco di sport,avventura,fortnite,action,azione,adventure game,sparatutto,console,joystick,action,console
hobbies,videogioco,videogioco di azione,sparatutto,fifa,arcade,platformer,action game,survival,playstation,giocatore,adventure,nintendo switch
hobbies,videogioco,videogioco di simulazione,picchiaduro,league of legends,console,horror,platformer,avventura,console di gioco,gamepad,videogioco d'azione,playstation
furnishings/fittings,vite,vite a testa tonda,vite a testa svasata,vite da parete,vite da tavola,vite a testa esagonale,vite d'ancora,vite a testa esagonale,vite di legno,vite di plastica,uva,vite a spirale
furnishings/fittings,vite,vite a stella,vite a testa piatta,vite a passo lungo,vite da vino,vite a testa svasata,vite di trasmissione,vite per legno,vite colate,vite di carta,uva nero d'italia,vite a testa rotante
furnishings/fittings,vite,vite a testa cilindrica,vite a testa cilindrica,viti a testa quadrata,chianti,vite a testa bombata,vite d'ancoraggio,vite per metallo,vite di vetro,vite di foratura,uva bianca,vite perforata
