,category,concept_eng,concept,n_concept,n_concept_list,list,exemplar,count,avg_rank_order,dominance,min_rank,max_rank,first_occur,availability_montefinese,availability,outliers,classif,n_exemplars,llama3.1-70b,mixtral
17,ANIMALS,dog,CANE,23,13,6,CANE_labrador,19,4.578947368421052,0.59375,1,13,0.15625,0.4065693589775465,0.3531646871011183,False,many_exemplars,31,6.048707008361816,9.286330223083496
24,ANIMALS,dog,CANE,23,13,6,CANE_pastore tedesco,16,5.3125,0.5,1,16,0.0625,0.3088988789084606,0.3088988789084606,False,many_exemplars,31,5.993533611297607,8.55105972290039
2,ANIMALS,dog,CANE,23,13,6,CANE_bassotto,15,6.266666666666667,0.46875,1,15,0.125,0.2474929836798518,0.2474929836798518,False,many_exemplars,31,5.850237846374512,9.844358444213867
7,ANIMALS,dog,CANE,23,13,6,CANE_chihuahua,19,8.210526315789474,0.59375,2,16,0.0,0.2692859961839361,0.2363875892009653,False,many_exemplars,31,5.70353889465332,8.349626541137695
14,ANIMALS,dog,CANE,23,13,6,CANE_golden retriever,15,6.666666666666667,0.46875,1,14,0.03125,0.2204943469336876,0.2108117962460217,False,many_exemplars,31,5.740789413452148,7.938997745513916
4,ANIMALS,dog,CANE,23,13,6,CANE_bulldog,11,7.909090909090909,0.34375,1,22,0.03125,0.1275920648865639,0.1908237205948926,False,many_exemplars,31,5.634566307067871,8.476848602294922
13,ANIMALS,dog,CANE,23,13,6,CANE_dobermann,11,5.090909090909091,0.34375,1,11,0.125,0.1887100252460539,0.1887100252460539,False,many_exemplars,31,6.035816192626953,10.261391639709473
15,ANIMALS,dog,CANE,23,13,6,CANE_husky,13,7.384615384615385,0.40625,1,15,0.03125,0.1655104635749545,0.1818559492072669,False,many_exemplars,31,5.89987850189209,9.217639923095703
5,ANIMALS,dog,CANE,23,13,6,CANE_carlino,9,7.444444444444445,0.28125,1,19,0.03125,0.1107659788588244,0.1574892816750565,False,many_exemplars,31,6.440392971038818,11.373135566711426
1,ANIMALS,dog,CANE,23,13,6,CANE_barboncino,11,6.909090909090909,0.34375,2,14,0.0,0.1220493357629337,0.1482289105257132,False,many_exemplars,31,6.035145282745361,8.754749298095703
26,ANIMALS,dog,CANE,23,13,6,CANE_pitbull,12,7.916666666666667,0.375,3,15,0.0,0.1110412039645276,0.1395016600919989,False,many_exemplars,31,5.868597030639648,7.855253219604492
23,ANIMALS,dog,CANE,23,13,6,CANE_pastore maremmano,8,7.375,0.25,2,17,0.0,0.06321814464739477,0.1196119762136552,False,many_exemplars,31,5.894087314605713,8.744489669799805
27,ANIMALS,dog,CANE,23,13,6,CANE_rottweiler,7,9.142857142857142,0.21875,1,21,0.03125,0.04562697723990274,0.1047357192545323,False,many_exemplars,31,5.740148067474365,9.274003028869629
9,ANIMALS,dog,CANE,23,13,6,CANE_da caccia,5,6.2,0.15625,2,19,0.0,0.05451758558482569,0.1021338826681019,False,many_exemplars,31,6.032550811767578,9.903717994689941
25,ANIMALS,dog,CANE,23,13,6,CANE_pinscher,7,9.428571428571429,0.21875,2,22,0.0,0.03147876226202411,0.1012213961829058,False,many_exemplars,31,5.934587478637695,9.110648155212402
22,ANIMALS,dog,CANE,23,13,6,CANE_meticcio,6,6.166666666666667,0.1875,1,12,0.03125,0.05095641446494557,0.08279061676204963,False,many_exemplars,31,6.316607475280762,10.43205451965332
3,ANIMALS,dog,CANE,23,13,6,CANE_beagle,6,8.833333333333334,0.1875,1,17,0.03125,0.03883356538664694,0.07929633479464304,False,many_exemplars,31,5.94009256362915,9.169477462768555
12,ANIMALS,dog,CANE,23,13,6,CANE_di taglia piccola,5,8.6,0.15625,2,19,0.0,0.02873906409094277,0.07916896662028212,False,many_exemplars,31,6.340385437011719,10.356804847717285
0,ANIMALS,dog,CANE,23,13,6,CANE_alano,7,10.42857142857143,0.21875,6,20,0.0,0.0137962554489417,0.07913555511863316,False,many_exemplars,31,6.297008991241455,10.751408576965332
29,ANIMALS,dog,CANE,23,13,6,CANE_volpino,4,7.0,0.125,2,18,0.0,0.02271726375653061,0.07245973333982007,False,many_exemplars,31,6.012759685516357,10.174948692321777
28,ANIMALS,dog,CANE,23,13,6,CANE_san bernardo,6,10.66666666666667,0.1875,5,20,0.0,0.008246550576476276,0.06693476440562747,False,many_exemplars,31,5.943715572357178,9.787130355834961
8,ANIMALS,dog,CANE,23,13,6,CANE_corgi,5,8.4,0.15625,2,16,0.0,0.01945454141526241,0.06224241194232895,False,many_exemplars,31,5.851617813110352,8.161812782287598
6,ANIMALS,dog,CANE,23,13,6,CANE_cavalier king,4,10.5,0.125,3,20,0.0,0.01348877402224186,0.05727860423185495,False,many_exemplars,31,5.989068031311035,9.830551147460938
30,ANIMALS,dog,CANE,23,13,6,CANE_yorkshire,4,6.0,0.125,2,11,0.0,0.02142224845430031,0.05393636580650651,False,many_exemplars,31,6.226180553436279,9.881632804870605
20,ANIMALS,dog,CANE,23,13,6,CANE_maremmano,4,7.0,0.125,2,13,0.0,0.01612205877973399,0.05161904697892644,False,many_exemplars,31,6.018013000488281,9.0745267868042
11,ANIMALS,dog,CANE,23,13,6,CANE_di taglia grande,4,6.75,0.125,3,13,0.0,0.008879051366950108,0.05093547197355856,False,many_exemplars,31,6.571045875549316,11.04279613494873
10,ANIMALS,dog,CANE,23,13,6,CANE_dalmata,5,8.6,0.15625,5,14,0.0,0.006941593067595922,0.04831602555086855,False,many_exemplars,31,5.934183120727539,9.598730087280273
16,ANIMALS,dog,CANE,23,13,6,CANE_jack russell,5,12.8,0.15625,6,21,0.0,0.002045150859789518,0.04728124733145821,False,many_exemplars,31,6.065101623535156,9.715964317321777
21,ANIMALS,dog,CANE,23,13,6,CANE_mastino,4,9.5,0.125,3,17,0.0,0.007073118780666704,0.04718817899941904,False,many_exemplars,31,5.993556022644043,10.53664779663086
19,ANIMALS,dog,CANE,23,13,6,CANE_maltese,5,9.2,0.15625,5,15,0.0,0.004792805842911769,0.04693203005545292,False,many_exemplars,31,5.902310371398926,9.044960021972656
18,ANIMALS,dog,CANE,23,13,6,CANE_levriero,5,10.8,0.15625,7,14,0.0,0.001341958940834697,0.0300913752967291,False,many_exemplars,31,5.864696025848389,9.482131958007812
43,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_riccio,19,2.631578947368421,0.59375,1,9,0.25,0.4974950348259664,0.4257682323024839,False,many_exemplars,18,5.799935817718506,11.08193588256836
38,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_liscio,20,3.3,0.625,1,10,0.125,0.4938877183261233,0.4080896219521995,False,many_exemplars,18,5.975722312927246,10.90517807006836
33,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_biondo,15,4.333333333333333,0.46875,1,11,0.09375,0.2909318349600177,0.2489123896434411,False,many_exemplars,18,5.860161781311035,9.866097450256348
41,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_mosso,10,4.7,0.3125,2,12,0.0,0.1513032678652041,0.1687594344314456,False,many_exemplars,18,6.279933452606201,10.046510696411133
44,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_rosso,13,5.307692307692308,0.40625,3,10,0.0,0.1918649280008593,0.1536121870002291,False,many_exemplars,18,6.1352105140686035,11.586442947387695
35,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_castano,11,6.272727272727272,0.34375,2,13,0.0,0.1234186883718579,0.1430983315541602,False,many_exemplars,18,6.326298236846924,9.941742897033691
36,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_corto,6,5.0,0.1875,1,13,0.0625,0.08746375329785816,0.1133127875817133,False,many_exemplars,18,6.078371047973633,10.698284149169922
39,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_lungo,6,5.5,0.1875,1,14,0.03125,0.06411581774174376,0.1042667549243379,False,many_exemplars,18,6.029323577880859,10.588546752929688
37,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_grasso,6,4.0,0.1875,1,8,0.0625,0.08974238722541211,0.1002207360689225,False,many_exemplars,18,6.113430500030518,11.393291473388672
46,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_sottile,7,6.0,0.21875,2,11,0.0,0.06335311355045839,0.09199809419118764,False,many_exemplars,18,5.964284896850586,10.306004524230957
45,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_secco,6,6.0,0.1875,2,13,0.0,0.04849919068069201,0.08903923237859794,False,many_exemplars,18,6.195904731750488,10.117347717285156
31,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_berretto,5,2.4,0.15625,1,4,0.0625,0.08785770595409391,0.07912153157875573,False,many_exemplars,18,5.771717071533203,10.295127868652344
47,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_spesso,6,5.5,0.1875,1,10,0.03125,0.0532225112051929,0.07870698375180059,False,many_exemplars,18,6.261885643005371,11.562325477600098
42,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_nero,8,5.875,0.25,2,8,0.0,0.0664137135985325,0.0664137135985325,False,many_exemplars,18,6.0557637214660645,10.226673126220703
34,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_bombetta,4,3.25,0.125,1,5,0.03125,0.04258281491699616,0.04984589577733611,False,many_exemplars,18,6.42195463180542,11.219873428344727
40,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_moro,5,5.4,0.15625,2,8,0.0,0.02646572251921917,0.047689603245287,False,many_exemplars,18,6.212338924407959,10.58273696899414
48,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_tinto,6,5.5,0.1875,4,8,0.0,0.02887621202980153,0.04759981550238344,False,many_exemplars,18,6.116941928863525,11.11837100982666
32,BODY PARTS,hair,CAPELLO,25,12,2,CAPELLO_bianco,5,7.6,0.15625,5,10,0.0,0.005418360791295404,0.03156750009491838,False,many_exemplars,18,5.982041358947754,10.340685844421387
56,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_da ginnastica,19,2.0,0.59375,1,13,0.4375,0.5454934558428972,0.5325488723123026,False,many_exemplars,21,5.752976894378662,9.009262084960938
53,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_col tacco,22,4.045454545454546,0.6875,1,9,0.0625,0.5069868772240056,0.3426831071338104,False,many_exemplars,21,6.309527397155762,10.939406394958496
66,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_sneakers,13,2.384615384615385,0.40625,1,8,0.21875,0.3304866471638606,0.3001004947859133,False,many_exemplars,21,5.853045463562012,9.098847389221191
68,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_stivali,18,4.666666666666667,0.5625,2,8,0.0,0.3540625925287717,0.203458068703094,False,many_exemplars,21,5.620700836181641,8.860313415527344
59,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_elegante,10,4.5,0.3125,1,15,0.03125,0.170498512567302,0.2024677758706981,False,many_exemplars,21,5.888030052185059,9.62673282623291
64,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_sandali,13,6.0,0.40625,3,12,0.0,0.1761109857546035,0.1649227616367982,False,many_exemplars,21,6.096866130828857,8.774209976196289
50,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_ballerine,14,6.428571428571429,0.4375,1,11,0.03125,0.1908990125202369,0.1565060391925132,False,many_exemplars,21,5.7924418449401855,9.416059494018555
54,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_da calcio,10,7.4,0.3125,2,17,0.0,0.1029615317025688,0.1513964110107879,False,many_exemplars,21,5.886139869689941,11.170108795166016
62,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_mocassino,10,5.1,0.3125,1,10,0.03125,0.145716211248816,0.145716211248816,False,many_exemplars,21,5.575392723083496,8.735054016113281
63,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_pantofole,8,5.625,0.25,2,12,0.0,0.08791126529999635,0.1173089385330232,False,many_exemplars,21,5.5979413986206055,7.70319938659668
61,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_infradito,9,6.888888888888889,0.28125,3,12,0.0,0.06563671415291863,0.09365761060232758,False,many_exemplars,21,5.718969345092773,9.376051902770996
57,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_da tennis,5,3.6,0.15625,1,9,0.03125,0.068938445103428,0.09299391087836552,False,many_exemplars,21,6.312226295471191,10.896750450134277
55,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_da corsa,5,4.2,0.15625,2,9,0.0,0.04851116207688756,0.07749605048283677,False,many_exemplars,21,5.9093828201293945,10.552655220031738
51,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_bassa,4,5.75,0.125,1,10,0.03125,0.04583045597559402,0.06171886861890286,False,many_exemplars,21,6.071542263031006,10.353779792785645
49,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_alta,5,5.6,0.15625,1,9,0.03125,0.04057923646828029,0.06060187360052582,False,many_exemplars,21,6.037210941314697,11.086586952209473
60,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_espadrillas,5,9.0,0.15625,6,17,0.0,0.004835337204127916,0.0566788520287894,False,many_exemplars,21,5.937005996704102,9.789963722229004
69,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_stringata,4,9.25,0.125,2,16,0.0,0.01461707105165927,0.0469671760921403,False,many_exemplars,21,6.251179218292236,10.906112670898438
58,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_da trekking,4,5.25,0.125,1,8,0.03125,0.03274826288766694,0.04647225165386215,False,many_exemplars,21,6.086667060852051,10.361719131469727
67,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_stivaletti,5,9.8,0.15625,4,14,0.0,0.00670863562950509,0.04138941744629317,False,many_exemplars,21,5.562463283538818,9.156806945800781
65,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_scarponi,5,8.4,0.15625,6,11,0.0,0.003946030432904143,0.03188473634200543,False,many_exemplars,21,5.770357608795166,9.788405418395996
52,CLOTHES,shoe,SCARPA,147,4,2,SCARPA_ciabatta,5,8.8,0.15625,6,11,0.0,0.003901689297328973,0.02999928149714853,False,many_exemplars,21,5.919713497161865,10.755151748657227
95,FOODS,pasta,PASTA,122,9,8,PASTA_spaghetti,23,3.565217391304348,0.71875,1,13,0.125,0.5679972243981783,0.4845883272282287,False,many_exemplars,31,5.874788284301758,8.330610275268555
77,FOODS,pasta,PASTA,122,9,8,PASTA_fusilli,16,5.9375,0.5,1,22,0.1875,0.306690939362897,0.3382583463092003,False,many_exemplars,31,5.7408976554870605,8.619357109069824
74,FOODS,pasta,PASTA,122,9,8,PASTA_farfalle,17,6.705882352941177,0.53125,1,21,0.125,0.2949963322259679,0.3224721030800622,False,many_exemplars,31,5.911238670349121,8.752346992492676
89,FOODS,pasta,PASTA,122,9,8,PASTA_penne,13,3.692307692307693,0.40625,1,12,0.03125,0.2683131857691416,0.260195598234262,False,many_exemplars,31,5.8940839767456055,9.073746681213379
72,FOODS,pasta,PASTA,122,9,8,PASTA_corta,9,3.666666666666667,0.28125,1,16,0.15625,0.2032629529692493,0.2216411709279664,False,many_exemplars,31,6.16838264465332,11.600303649902344
93,FOODS,pasta,PASTA,122,9,8,PASTA_rigatoni,13,5.615384615384615,0.40625,1,13,0.03125,0.2035574994792024,0.2035574994792024,False,many_exemplars,31,5.576261043548584,8.963825225830078
81,FOODS,pasta,PASTA,122,9,8,PASTA_linguine,10,5.7,0.3125,2,15,0.0,0.1243049255684826,0.1649068944393274,False,many_exemplars,31,5.712429046630859,9.24826717376709
84,FOODS,pasta,PASTA,122,9,8,PASTA_maccheroni,9,9.11111111111111,0.28125,1,25,0.03125,0.08774298969551024,0.1584899030768509,False,many_exemplars,31,5.80726957321167,8.477919578552246
70,FOODS,pasta,PASTA,122,9,8,PASTA_all'uovo,9,9.22222222222222,0.28125,3,23,0.0,0.06756907170311949,0.1433188167944935,False,many_exemplars,31,5.872336387634277,10.20019817352295
83,FOODS,pasta,PASTA,122,9,8,PASTA_lunga,7,4.857142857142857,0.21875,1,15,0.03125,0.1073249509286745,0.1429147756466528,False,many_exemplars,31,6.1899261474609375,9.566205024719238
71,FOODS,pasta,PASTA,122,9,8,PASTA_bucatini,8,9.25,0.25,2,28,0.0,0.0485982075993527,0.1419193805843446,False,many_exemplars,31,5.637551307678223,8.6438627243042
79,FOODS,pasta,PASTA,122,9,8,PASTA_integrale,8,3.0,0.25,1,6,0.0625,0.1497968284485667,0.1303669110933702,False,many_exemplars,31,6.057555675506592,10.477001190185547
92,FOODS,pasta,PASTA,122,9,8,PASTA_rigata,6,9.666666666666666,0.1875,2,31,0.0,0.04967715611583047,0.1202233888085716,False,many_exemplars,31,6.119235992431641,10.200172424316406
80,FOODS,pasta,PASTA,122,9,8,PASTA_lasagne,8,7.625,0.25,3,17,0.0,0.04651474092408618,0.1092558020773182,False,many_exemplars,31,5.9295759201049805,9.063922882080078
98,FOODS,pasta,PASTA,122,9,8,PASTA_tagliatelle,9,12.11111111111111,0.28125,2,22,0.0,0.0487946602542018,0.10909499727071,False,many_exemplars,31,5.65958309173584,8.757384300231934
76,FOODS,pasta,PASTA,122,9,8,PASTA_fresca,8,7.875,0.25,3,17,0.0,0.04957061010526468,0.1089703231962027,False,many_exemplars,31,6.163128852844238,9.387848854064941
86,FOODS,pasta,PASTA,122,9,8,PASTA_orecchiette,5,6.4,0.15625,3,17,0.0,0.02849395230173893,0.08790416601328681,False,many_exemplars,31,5.472060203552246,8.227388381958008
82,FOODS,pasta,PASTA,122,9,8,PASTA_liscia,5,11.8,0.15625,3,30,0.0,0.01580842186323877,0.08306626040754794,False,many_exemplars,31,6.097575664520264,9.77170467376709
75,FOODS,pasta,PASTA,122,9,8,PASTA_fettuccine,6,5.666666666666667,0.1875,3,11,0.0,0.03368884768204842,0.07333729405762085,False,many_exemplars,31,5.714743137359619,8.127790451049805
91,FOODS,pasta,PASTA,122,9,8,PASTA_ravioli,7,14.71428571428571,0.21875,6,25,0.0,0.008119163532810995,0.07167026524025602,False,many_exemplars,31,5.674943923950195,10.077959060668945
90,FOODS,pasta,PASTA,122,9,8,PASTA_penne lisce,5,5.4,0.15625,2,10,0.0,0.03178132297502605,0.0640682273532753,False,many_exemplars,31,5.754737854003906,8.930034637451172
85,FOODS,pasta,PASTA,122,9,8,PASTA_mezze maniche,6,10.5,0.1875,4,18,0.0,0.01091904842028099,0.06214951311001731,False,many_exemplars,31,5.876913070678711,8.479720115661621
97,FOODS,pasta,PASTA,122,9,8,PASTA_strozzapreti,4,10.0,0.125,2,20,0.0,0.01597614630643417,0.05738698268662439,False,many_exemplars,31,5.440079212188721,8.017580032348633
94,FOODS,pasta,PASTA,122,9,8,PASTA_secca,4,5.75,0.125,1,9,0.03125,0.03451867247693374,0.05070697455743041,False,many_exemplars,31,6.247077941894531,9.429140090942383
96,FOODS,pasta,PASTA,122,9,8,PASTA_stelline,4,16.0,0.125,8,28,0.0,0.0001497661630832966,0.04107296737141466,False,many_exemplars,31,5.929483413696289,9.953369140625
99,FOODS,pasta,PASTA,122,9,8,PASTA_tortellini,4,15.5,0.125,5,24,0.0,0.001487000154100955,0.040248490870668,False,many_exemplars,31,5.548923492431641,8.626434326171875
88,FOODS,pasta,PASTA,122,9,8,PASTA_pastina,5,10.2,0.15625,7,15,0.0,0.00193034263903244,0.03821427314865729,False,many_exemplars,31,6.037477493286133,9.149197578430176
100,FOODS,pasta,PASTA,122,9,8,PASTA_trofie,4,15.5,0.125,6,24,0.0,0.0006908058654790984,0.03781263212010914,False,many_exemplars,31,5.76486349105835,9.118144035339355
87,FOODS,pasta,PASTA,122,9,8,PASTA_pappardelle,4,15.75,0.125,7,22,0.0,0.0003172873800343196,0.03122245733290681,False,many_exemplars,31,5.5668230056762695,8.809212684631348
78,FOODS,pasta,PASTA,122,9,8,PASTA_gnocchi,4,15.0,0.125,5,20,0.0,0.001455734821765557,0.03088510483873816,False,many_exemplars,31,5.674938678741455,8.869145393371582
73,FOODS,pasta,PASTA,122,9,8,PASTA_ditalini,4,14.5,0.125,10,17,0.0,3.325425772814039e-05,0.01965858046972058,False,many_exemplars,31,5.875443458557129,8.436312675476074
110,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_in memory foam,13,1.538461538461538,0.40625,1,3,0.25,0.369997418196802,0.2859508748619615,False,many_exemplars,13,5.940774917602539,9.948081970214844
106,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_di piuma,14,2.642857142857143,0.4375,1,7,0.125,0.3418792372748763,0.2781574516308093,False,many_exemplars,13,5.809386730194092,10.101551055908203
102,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_da divano,10,4.0,0.3125,2,8,0.0,0.162343412660331,0.13909508653752,False,many_exemplars,13,5.938218116760254,10.81381607055664
112,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_ortopedico,6,2.666666666666667,0.1875,1,7,0.0625,0.1163868156393127,0.1227496623897316,False,many_exemplars,13,5.6347174644470215,9.721396446228027
105,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_di lattice,7,2.285714285714286,0.21875,1,4,0.0625,0.1440289419527679,0.1081564703513127,False,many_exemplars,13,6.091501235961914,10.189164161682129
111,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_morbido,6,2.833333333333333,0.1875,1,5,0.03125,0.1003589308979568,0.09026975918332732,False,many_exemplars,13,5.829202175140381,9.469218254089355
103,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_da letto,5,2.0,0.15625,1,3,0.0625,0.0998743252364082,0.07866107677577065,False,many_exemplars,13,5.787522315979004,10.310541152954102
109,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_guanciale,4,3.0,0.125,1,6,0.0625,0.06630925670132178,0.07349491864945501,False,many_exemplars,13,6.035633563995361,10.044780731201172
113,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_quadrato,5,4.0,0.15625,1,7,0.03125,0.05715749051442812,0.07017430458402131,False,many_exemplars,13,5.800476551055908,10.30246639251709
104,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_da viaggio,4,4.25,0.125,1,8,0.03125,0.03959565326835716,0.0589767239699546,False,many_exemplars,13,5.990609645843506,10.158408164978027
107,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_duro,6,3.833333333333333,0.1875,3,6,0.0,0.0562179085342456,0.0562179085342456,False,many_exemplars,13,6.034602165222168,10.54861068725586
108,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_ergonomico,4,3.0,0.125,1,4,0.03125,0.04426039908888429,0.04426039908888429,False,many_exemplars,13,5.810736656188965,10.220264434814453
101,FURNISHINGS/FITTINGS,pillow,CUSCINO,55,14,4,CUSCINO_da cervicale,4,4.75,0.125,3,8,0.0,0.01508987462456621,0.04392454160114544,False,many_exemplars,13,5.713683605194092,9.85369873046875
123,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_di legno,16,2.125,0.5,1,6,0.28125,0.4320270172005839,0.3615706311272613,False,many_exemplars,17,6.175341606140137,10.332693099975586
117,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_da cucina,12,3.416666666666667,0.375,1,14,0.15625,0.2700721407148954,0.2797899174726329,False,many_exemplars,17,6.006751537322998,10.355196952819824
129,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_rotondo,13,3.692307692307693,0.40625,1,12,0.15625,0.2831093805878055,0.2770335202192095,False,many_exemplars,17,6.2177205085754395,11.29332447052002
114,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_allungabile,12,4.25,0.375,1,11,0.0625,0.2211303579852359,0.2125465594322916,False,many_exemplars,17,6.081117153167725,10.124675750732422
120,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_da lavoro,9,5.555555555555555,0.28125,1,13,0.03125,0.1194733172971704,0.1467150471904543,False,many_exemplars,17,5.899024486541748,9.81927490234375
122,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_da pranzo,7,2.428571428571428,0.21875,1,5,0.125,0.1530059120986966,0.1411610767757707,False,many_exemplars,17,6.041922092437744,10.24472713470459
130,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_scrivania,6,3.833333333333333,0.1875,1,11,0.03125,0.09133489752821114,0.1194433051032017,False,many_exemplars,17,5.790870189666748,9.175761222839355
127,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_quadrato,7,4.857142857142857,0.21875,1,10,0.03125,0.0900046116455704,0.1092734671333643,False,many_exemplars,17,6.032945156097412,10.05726432800293
124,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_di plastica,9,3.888888888888889,0.28125,3,7,0.0,0.1297670363115957,0.1022544552401299,False,many_exemplars,17,6.200791358947754,9.473199844360352
128,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_rettangolare,8,5.125,0.25,2,9,0.0,0.08854234686586504,0.09794656398900288,False,many_exemplars,17,5.705061912536621,9.32137393951416
115,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_da biliardo,6,3.5,0.1875,1,6,0.03125,0.0793892971712788,0.0793892971712788,False,many_exemplars,17,5.933670997619629,10.33214282989502
125,FURNITURE,table,TAVOLO,167,7,7,TAVOLO_di vetro,5,3.4,0.15625,2,6,0.0,0.05239486557092626,0.06290386652752895,False,many_exemplars,17,6.207487106323242,9.77448558807373
